0,0,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,y5et+yu8JhV0Go/qRjaBx1SlBmE=
0,1,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,AePTmGEC6t2H8oJ74dLww4pzHCk=
0,2,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,AePTmGEC6t2H8oJ74dLww4pzHCk=
0,3,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,AePTmGEC6t2H8oJ74dLww4pzHCk=
0,4,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,AePTmGEC6t2H8oJ74dLww4pzHCk=
0,5,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,AePTmGEC6t2H8oJ74dLww4pzHCk=
0,6,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,wA/xELd2y7/ivIxbyH8zyDXjwTk=
0,7,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,Zyoc6KsOhLdi2QZAT8rXHSwv/1w=
0,9,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,Zyoc6KsOhLdi2QZAT8rXHSwv/1w=
1,1,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,NKEtr3qab3UK8QMRlYFM3ZfCt8I=
1,0,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,HPWpKtuz8nkyu89yZBTHqaUtGPs=
1,3,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,NKEtr3qab3UK8QMRlYFM3ZfCt8I=
1,2,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,NKEtr3qab3UK8QMRlYFM3ZfCt8I=
1,5,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,NKEtr3qab3UK8QMRlYFM3ZfCt8I=
1,4,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,NKEtr3qab3UK8QMRlYFM3ZfCt8I=
1,6,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,pPUhu+Z7OfxbOx3moD16yJ6q9F4=
1,9,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,Zyoc6KsOhLdi2QZAT8rXHSwv/1w=
2,2,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,NKEtr3qab3UK8QMRlYFM3ZfCt8I=
2,3,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,NKEtr3qab3UK8QMRlYFM3ZfCt8I=
2,0,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,XMtD9p14yMuzyBP2oduerkwG+sI=
2,1,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,G+N7KIWVfjRri8sEwoAPjuH41MI=
2,6,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,pPUhu+Z7OfxbOx3moD16yJ6q9F4=
2,4,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,NKEtr3qab3UK8QMRlYFM3ZfCt8I=
2,5,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,NKEtr3qab3UK8QMRlYFM3ZfCt8I=
2,9,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,Zyoc6KsOhLdi2QZAT8rXHSwv/1w=
3,3,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,wMrY0cV5v2upY8v703rJRqW3QHQ=
3,2,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,wMrY0cV5v2upY8v703rJRqW3QHQ=
3,1,dmCGhGgtp3+AluUaU4QyLcebH4k=,XMtD9p14yMuzyBP2oduerkwG+sI=
3,0,dmCGhGgtp3+AluUaU4QyLcebH4k=,Zyoc6KsOhLdi2QZAT8rXHSwv/1w=
3,6,dmCGhGgtp3+AluUaU4QyLcebH4k=,QoN8WtMQ5MRMvUznjSGeaSpHidM=
3,5,dmCGhGgtp3+AluUaU4QyLcebH4k=,wMrY0cV5v2upY8v703rJRqW3QHQ=
3,4,dmCGhGgtp3+AluUaU4QyLcebH4k=,wMrY0cV5v2upY8v703rJRqW3QHQ=
3,9,dmCGhGgtp3+AluUaU4QyLcebH4k=,Zyoc6KsOhLdi2QZAT8rXHSwv/1w=
3,8,dmCGhGgtp3+AluUaU4QyLcebH4k=,Zyoc6KsOhLdi2QZAT8rXHSwv/1w=
4,4,dmCGhGgtp3+AluUaU4QyLcebH4k=,Zyoc6KsOhLdi2QZAT8rXHSwv/1w=
4,5,dmCGhGgtp3+AluUaU4QyLcebH4k=,Zyoc6KsOhLdi2QZAT8rXHSwv/1w=
4,6,dmCGhGgtp3+AluUaU4QyLcebH4k=,Zyoc6KsOhLdi2QZAT8rXHSwv/1w=
4,0,dmCGhGgtp3+AluUaU4QyLcebH4k=,Zyoc6KsOhLdi2QZAT8rXHSwv/1w=
4,1,dmCGhGgtp3+AluUaU4QyLcebH4k=,Zyoc6KsOhLdi2QZAT8rXHSwv/1w=
4,2,dmCGhGgtp3+AluUaU4QyLcebH4k=,Zyoc6KsOhLdi2QZAT8rXHSwv/1w=
4,3,dmCGhGgtp3+AluUaU4QyLcebH4k=,Zyoc6KsOhLdi2QZAT8rXHSwv/1w=
4,8,dmCGhGgtp3+AluUaU4QyLcebH4k=,Zyoc6KsOhLdi2QZAT8rXHSwv/1w=
4,9,dmCGhGgtp3+AluUaU4QyLcebH4k=,Zyoc6KsOhLdi2QZAT8rXHSwv/1w=
