0,0,j9cie3aqASaWcz2i8o0BvalMLF4=,zM/4/LrVlYO8/1miSnJaOLWOFf8=
1,0,j9cie3aqASaWcz2i8o0BvalMLF4=,70QRqkwUZEnABHsJoEosUdNVbo8=
2,0,XZtsqXIGsp3CIJYLhZSQn3OinVE=,70QRqkwUZEnABHsJoEosUdNVbo8=
3,0,XZtsqXIGsp3CIJYLhZSQn3OinVE=,VMvUOfPcph5kBVr+ZbY8Ysfz8Ug=
4,0,XZtsqXIGsp3CIJYLhZSQn3OinVE=,+gaGvBSMUd+r24jpZx9FxrAvVu4=
5,0,XZtsqXIGsp3CIJYLhZSQn3OinVE=,+gaGvBSMUd+r24jpZx9FxrAvVu4=
6,0,XZtsqXIGsp3CIJYLhZSQn3OinVE=,+gaGvBSMUd+r24jpZx9FxrAvVu4=
8,0,XZtsqXIGsp3CIJYLhZSQn3OinVE=,ThUugGmCklOZNmff4DEdrFSzkVc=
9,0,XZtsqXIGsp3CIJYLhZSQn3OinVE=,ThUugGmCklOZNmff4DEdrFSzkVc=
0,1,XZtsqXIGsp3CIJYLhZSQn3OinVE=,Ejsfcl2w2g/lwyUp9dZEu5AL5+o=
1,1,XZtsqXIGsp3CIJYLhZSQn3OinVE=,5+0N74F3Wui452UWLma4QqIw5s0=
2,1,XZtsqXIGsp3CIJYLhZSQn3OinVE=,5+0N74F3Wui452UWLma4QqIw5s0=
3,1,XZtsqXIGsp3CIJYLhZSQn3OinVE=,xkHhu3tHOVOq7PkxgpMVGXEoe6g=
4,1,XZtsqXIGsp3CIJYLhZSQn3OinVE=,70QRqkwUZEnABHsJoEosUdNVbo8=
5,1,XZtsqXIGsp3CIJYLhZSQn3OinVE=,VMvUOfPcph5kBVr+ZbY8Ysfz8Ug=
6,1,XZtsqXIGsp3CIJYLhZSQn3OinVE=,+gaGvBSMUd+r24jpZx9FxrAvVu4=
7,1,XZtsqXIGsp3CIJYLhZSQn3OinVE=,+gaGvBSMUd+r24jpZx9FxrAvVu4=
8,1,XZtsqXIGsp3CIJYLhZSQn3OinVE=,ThUugGmCklOZNmff4DEdrFSzkVc=
9,1,XZtsqXIGsp3CIJYLhZSQn3OinVE=,ThUugGmCklOZNmff4DEdrFSzkVc=
0,2,XZtsqXIGsp3CIJYLhZSQn3OinVE=,bcshJfrqOJ2PO/iLAjNOqRV7TZM=
1,2,XZtsqXIGsp3CIJYLhZSQn3OinVE=,fcvzfsdqDTUrbWUVV6UExw4nMw8=
2,2,XZtsqXIGsp3CIJYLhZSQn3OinVE=,2ruNJP05lA8U8ig8ohs0Ui9oZyI=
3,2,XZtsqXIGsp3CIJYLhZSQn3OinVE=,5+0N74F3Wui452UWLma4QqIw5s0=
4,2,XZtsqXIGsp3CIJYLhZSQn3OinVE=,5+0N74F3Wui452UWLma4QqIw5s0=
5,2,XZtsqXIGsp3CIJYLhZSQn3OinVE=,GPzIx1TFWAzrJy6cfn3bAxRwn1o=
6,2,XZtsqXIGsp3CIJYLhZSQn3OinVE=,+gaGvBSMUd+r24jpZx9FxrAvVu4=
7,2,XZtsqXIGsp3CIJYLhZSQn3OinVE=,+gaGvBSMUd+r24jpZx9FxrAvVu4=
8,2,XZtsqXIGsp3CIJYLhZSQn3OinVE=,ThUugGmCklOZNmff4DEdrFSzkVc=
9,2,46WGpGH7NJg4O520qd8ApO7CEJw=,ThUugGmCklOZNmff4DEdrFSzkVc=
0,3,46WGpGH7NJg4O520qd8ApO7CEJw=,QF7Qq4KPiX0rC5NNxjaDeigpuBw=
1,3,46WGpGH7NJg4O520qd8ApO7CEJw=,Qba4Jo2U9SYBrmhO81CAfxIlw6A=
2,3,46WGpGH7NJg4O520qd8ApO7CEJw=,NglDc2XrrJksVvJ5spPSBubUNeE=
3,3,46WGpGH7NJg4O520qd8ApO7CEJw=,2ruNJP05lA8U8ig8ohs0Ui9oZyI=
4,3,46WGpGH7NJg4O520qd8ApO7CEJw=,5+0N74F3Wui452UWLma4QqIw5s0=
5,3,46WGpGH7NJg4O520qd8ApO7CEJw=,dAe+tU6drQxpk2iIuxLXt0HUzDQ=
6,3,46WGpGH7NJg4O520qd8ApO7CEJw=,+gaGvBSMUd+r24jpZx9FxrAvVu4=
8,3,46WGpGH7NJg4O520qd8ApO7CEJw=,ThUugGmCklOZNmff4DEdrFSzkVc=
9,3,46WGpGH7NJg4O520qd8ApO7CEJw=,ThUugGmCklOZNmff4DEdrFSzkVc=
0,4,46WGpGH7NJg4O520qd8ApO7CEJw=,QF7Qq4KPiX0rC5NNxjaDeigpuBw=
1,4,46WGpGH7NJg4O520qd8ApO7CEJw=,Qba4Jo2U9SYBrmhO81CAfxIlw6A=
2,4,46WGpGH7NJg4O520qd8ApO7CEJw=,Qba4Jo2U9SYBrmhO81CAfxIlw6A=
3,4,46WGpGH7NJg4O520qd8ApO7CEJw=,QtobSm0/wBD9FIG1o8byoxTEzqc=
4,4,46WGpGH7NJg4O520qd8ApO7CEJw=,dAe+tU6drQxpk2iIuxLXt0HUzDQ=
5,4,46WGpGH7NJg4O520qd8ApO7CEJw=,+gaGvBSMUd+r24jpZx9FxrAvVu4=
6,4,46WGpGH7NJg4O520qd8ApO7CEJw=,+gaGvBSMUd+r24jpZx9FxrAvVu4=
7,4,46WGpGH7NJg4O520qd8ApO7CEJw=,+gaGvBSMUd+r24jpZx9FxrAvVu4=
8,4,46WGpGH7NJg4O520qd8ApO7CEJw=,ThUugGmCklOZNmff4DEdrFSzkVc=
9,4,46WGpGH7NJg4O520qd8ApO7CEJw=,ThUugGmCklOZNmff4DEdrFSzkVc=
10,4,46WGpGH7NJg4O520qd8ApO7CEJw=,ThUugGmCklOZNmff4DEdrFSzkVc=
0,5,31+b0oXk5KDjUFVqwFpX2U7ue4o=,QF7Qq4KPiX0rC5NNxjaDeigpuBw=
