10,-5,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
10,-10,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
9,-7,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
9,-8,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
9,-5,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,jeQ/9oZkM6/wC7c85YyWepjqh90=
9,-6,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,3a63JNEsgZeZzkmL2Y9fW7W9OCM=
9,-3,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
9,-4,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,khWvc6dbG7YoiactdOivENgh9zQ=
9,-1,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
9,-2,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
9,-9,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
9,-10,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
8,-8,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
8,-7,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
8,-6,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,NruTJ2jl1tiZZyTc2/vzmLE52lw=
8,-5,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,USVzORGPkYzG4ltufSHvSiPsnHM=
8,-4,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,9fMxWCId9Q9fjkv3hLhpPYYNcZs=
8,-2,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
8,-10,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
8,-9,PI+nw5wlL3iiYm3V1CUA1eCx/Y8=,TgjU+57magcBg/SIokPEhJSu0po=
7,-10,ICNUIYvUuiaE4YDnxoITLgiX8RM=,eRVQWorxRp1UwqUuOpsfI9DLQHc=
7,-1,ICNUIYvUuiaE4YDnxoITLgiX8RM=,KGejwBvOHwogjKw9/kkQO/fkhLk=
7,-8,ICNUIYvUuiaE4YDnxoITLgiX8RM=,KGejwBvOHwogjKw9/kkQO/fkhLk=
6,-10,ICNUIYvUuiaE4YDnxoITLgiX8RM=,eRVQWorxRp1UwqUuOpsfI9DLQHc=
