0,-14,haB6k5341tyWZXd35vdXdV8QRL0=,J/ScjyMSgG1SPSOaVSN/as1huSE=
1,-14,haB6k5341tyWZXd35vdXdV8QRL0=,KY4YgGNbIWu0hrM2a1p/G8YZFwU=
4,-14,haB6k5341tyWZXd35vdXdV8QRL0=,J/ScjyMSgG1SPSOaVSN/as1huSE=
5,-14,haB6k5341tyWZXd35vdXdV8QRL0=,KY4YgGNbIWu0hrM2a1p/G8YZFwU=
0,-13,haB6k5341tyWZXd35vdXdV8QRL0=,CWr+9Y1ZpJpYJe8uCYX/ag5pt8o=
3,-13,haB6k5341tyWZXd35vdXdV8QRL0=,RPVkTsYknMTVeggdY2Stu9kqz38=
4,-13,haB6k5341tyWZXd35vdXdV8QRL0=,D6m0i5jK5EfZEcf81/ScsK/CY+k=
5,-13,haB6k5341tyWZXd35vdXdV8QRL0=,shmt+ZfzwlBoipMakbnU9dMds7E=
0,-12,haB6k5341tyWZXd35vdXdV8QRL0=,CWr+9Y1ZpJpYJe8uCYX/ag5pt8o=
1,-12,haB6k5341tyWZXd35vdXdV8QRL0=,etnz2tT/rQgqsUiMOlY6fpT9n30=
3,-12,haB6k5341tyWZXd35vdXdV8QRL0=,etnz2tT/rQgqsUiMOlY6fpT9n30=
4,-12,haB6k5341tyWZXd35vdXdV8QRL0=,etnz2tT/rQgqsUiMOlY6fpT9n30=
0,-11,haB6k5341tyWZXd35vdXdV8QRL0=,CWr+9Y1ZpJpYJe8uCYX/ag5pt8o=
1,-11,haB6k5341tyWZXd35vdXdV8QRL0=,etnz2tT/rQgqsUiMOlY6fpT9n30=
2,-11,haB6k5341tyWZXd35vdXdV8QRL0=,etnz2tT/rQgqsUiMOlY6fpT9n30=
3,-11,haB6k5341tyWZXd35vdXdV8QRL0=,etnz2tT/rQgqsUiMOlY6fpT9n30=
5,-11,haB6k5341tyWZXd35vdXdV8QRL0=,m89ghCKBCfcsimRiIZDqT+LMBOc=
6,-11,haB6k5341tyWZXd35vdXdV8QRL0=,RPVkTsYknMTVeggdY2Stu9kqz38=
7,-11,haB6k5341tyWZXd35vdXdV8QRL0=,KY4YgGNbIWu0hrM2a1p/G8YZFwU=
0,-10,haB6k5341tyWZXd35vdXdV8QRL0=,CWr+9Y1ZpJpYJe8uCYX/ag5pt8o=
1,-10,haB6k5341tyWZXd35vdXdV8QRL0=,etnz2tT/rQgqsUiMOlY6fpT9n30=
2,-10,haB6k5341tyWZXd35vdXdV8QRL0=,etnz2tT/rQgqsUiMOlY6fpT9n30=
3,-10,haB6k5341tyWZXd35vdXdV8QRL0=,cx4Ie24bm1LzKIvrSZDTuFCGhOo=
4,-10,haB6k5341tyWZXd35vdXdV8QRL0=,P1ASlgKqrfuCVT/zaD6/h6Ar1h8=
5,-10,haB6k5341tyWZXd35vdXdV8QRL0=,P1ASlgKqrfuCVT/zaD6/h6Ar1h8=
6,-10,haB6k5341tyWZXd35vdXdV8QRL0=,vsMj9GV3mIntiNEaHcDhu6EMNcw=
7,-10,haB6k5341tyWZXd35vdXdV8QRL0=,shmt+ZfzwlBoipMakbnU9dMds7E=
8,-10,haB6k5341tyWZXd35vdXdV8QRL0=,JsfPrm1vzyImoiAFQMSRzBGyog0=
9,-10,haB6k5341tyWZXd35vdXdV8QRL0=,JsfPrm1vzyImoiAFQMSRzBGyog0=
0,-9,haB6k5341tyWZXd35vdXdV8QRL0=,Bjbjb+6Fj9FiBKXBIf6hS56KJRQ=
1,-9,haB6k5341tyWZXd35vdXdV8QRL0=,P1ASlgKqrfuCVT/zaD6/h6Ar1h8=
2,-9,haB6k5341tyWZXd35vdXdV8QRL0=,vsMj9GV3mIntiNEaHcDhu6EMNcw=
3,-9,haB6k5341tyWZXd35vdXdV8QRL0=,etnz2tT/rQgqsUiMOlY6fpT9n30=
4,-9,haB6k5341tyWZXd35vdXdV8QRL0=,shmt+ZfzwlBoipMakbnU9dMds7E=
5,-9,haB6k5341tyWZXd35vdXdV8QRL0=,O11mgPZcFuYUjh1+4/XFAjbZHcU=
6,-9,haB6k5341tyWZXd35vdXdV8QRL0=,Bjbjb+6Fj9FiBKXBIf6hS56KJRQ=
7,-9,haB6k5341tyWZXd35vdXdV8QRL0=,STr4P3mscTSK6TMgrzCJj9DJc+g=
8,-9,haB6k5341tyWZXd35vdXdV8QRL0=,JsfPrm1vzyImoiAFQMSRzBGyog0=
9,-9,aLgnhx++OOsfAnpaCG0pJDjhrkM=,JsfPrm1vzyImoiAFQMSRzBGyog0=
0,-8,aLgnhx++OOsfAnpaCG0pJDjhrkM=,x2NAei9yLRhftuOJgd2WXcL8pTU=
1,-8,aLgnhx++OOsfAnpaCG0pJDjhrkM=,x2NAei9yLRhftuOJgd2WXcL8pTU=
2,-8,aLgnhx++OOsfAnpaCG0pJDjhrkM=,x2NAei9yLRhftuOJgd2WXcL8pTU=
3,-8,aLgnhx++OOsfAnpaCG0pJDjhrkM=,x2NAei9yLRhftuOJgd2WXcL8pTU=
4,-8,aLgnhx++OOsfAnpaCG0pJDjhrkM=,x2NAei9yLRhftuOJgd2WXcL8pTU=
5,-8,aLgnhx++OOsfAnpaCG0pJDjhrkM=,yJIGXDjd+zYCaG8jbUzt85FwUHQ=
6,-8,aLgnhx++OOsfAnpaCG0pJDjhrkM=,xXdmhC3VqgL501kE8vqtc7V/q38=
7,-8,aLgnhx++OOsfAnpaCG0pJDjhrkM=,/j9LLAzvC2ZkIpSrpBkucHLi7EY=
8,-8,aLgnhx++OOsfAnpaCG0pJDjhrkM=,84r9h8+SxoDMz1pQQVT3W7/QJrA=
9,-8,aLgnhx++OOsfAnpaCG0pJDjhrkM=,84r9h8+SxoDMz1pQQVT3W7/QJrA=
0,-7,aLgnhx++OOsfAnpaCG0pJDjhrkM=,EUtnOqPklpck7Huaftesh1kYviQ=
1,-7,aLgnhx++OOsfAnpaCG0pJDjhrkM=,qyeMMdiuaZIcsSmr3rlccKr3r/Y=
2,-7,aLgnhx++OOsfAnpaCG0pJDjhrkM=,x2NAei9yLRhftuOJgd2WXcL8pTU=
3,-7,aLgnhx++OOsfAnpaCG0pJDjhrkM=,x2NAei9yLRhftuOJgd2WXcL8pTU=
4,-7,aLgnhx++OOsfAnpaCG0pJDjhrkM=,x2NAei9yLRhftuOJgd2WXcL8pTU=
7,-7,aLgnhx++OOsfAnpaCG0pJDjhrkM=,xXdmhC3VqgL501kE8vqtc7V/q38=
8,-7,aLgnhx++OOsfAnpaCG0pJDjhrkM=,84r9h8+SxoDMz1pQQVT3W7/QJrA=
9,-7,aLgnhx++OOsfAnpaCG0pJDjhrkM=,84r9h8+SxoDMz1pQQVT3W7/QJrA=
0,-6,aLgnhx++OOsfAnpaCG0pJDjhrkM=,mVFbiHswDDAiJfcSCrH6sh150YE=
1,-6,aLgnhx++OOsfAnpaCG0pJDjhrkM=,U8ulGkTA1ZNuoZrLo6RuLQS1uug=
2,-6,aLgnhx++OOsfAnpaCG0pJDjhrkM=,x2NAei9yLRhftuOJgd2WXcL8pTU=
3,-6,aLgnhx++OOsfAnpaCG0pJDjhrkM=,x2NAei9yLRhftuOJgd2WXcL8pTU=
4,-6,aLgnhx++OOsfAnpaCG0pJDjhrkM=,x2NAei9yLRhftuOJgd2WXcL8pTU=
5,-6,aLgnhx++OOsfAnpaCG0pJDjhrkM=,x2NAei9yLRhftuOJgd2WXcL8pTU=
6,-6,aLgnhx++OOsfAnpaCG0pJDjhrkM=,x2NAei9yLRhftuOJgd2WXcL8pTU=
7,-6,aLgnhx++OOsfAnpaCG0pJDjhrkM=,Q03w4wZBTvXgBFN+wOKbJ6SyN7I=
8,-6,aLgnhx++OOsfAnpaCG0pJDjhrkM=,84r9h8+SxoDMz1pQQVT3W7/QJrA=
9,-6,aLgnhx++OOsfAnpaCG0pJDjhrkM=,84r9h8+SxoDMz1pQQVT3W7/QJrA=
0,-5,aLgnhx++OOsfAnpaCG0pJDjhrkM=,ba8ibuzkH299AWBoFi+5FALS2QQ=
1,-5,aLgnhx++OOsfAnpaCG0pJDjhrkM=,avIG6npdWIPPWKOcZlc3gKXp2w0=
2,-5,aLgnhx++OOsfAnpaCG0pJDjhrkM=,t1V5p6SVgYCuTTYBVD4plWjoo+k=
