-1,-1,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,yhArPm8aXhUDBu7YoY3MBPkhT70=
-1,-2,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,yhArPm8aXhUDBu7YoY3MBPkhT70=
-1,-3,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,pWSqjXJm0ElbC8Av9iVKrlvEh48=
-1,-4,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,r+71gfKFfJEjPJlSfdtmBEZsPhc=
-1,-5,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,/gUHJ4hJPlDr+/rAinbr9qposls=
-1,-6,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,/gUHJ4hJPlDr+/rAinbr9qposls=
-1,-7,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,QbTZ7aU5iTRLMkHPUA8dlKYd23Q=
-1,-8,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,/ZLzPWDzImJaAAJNryn8ZEoZNFY=
-1,-10,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,/ZLzPWDzImJaAAJNryn8ZEoZNFY=
-2,-2,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,1OMvliww0YN/XpkG2Y3OSkYSv4M=
-2,-1,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,GKpl5gUWgU2YWK/wrpKLDRH54gQ=
-2,-4,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,zrFQCOPZUl542lFO2czCklTm6gc=
-2,-3,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,p1G3ABvWOkrxSlYJLsvL+NRw29w=
-2,-6,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,7e7urlW12Cc+XduM9mDc6Pzop0k=
-2,-5,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,7e7urlW12Cc+XduM9mDc6Pzop0k=
-2,-8,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,QbTZ7aU5iTRLMkHPUA8dlKYd23Q=
-2,-7,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,F2v3mi3vjFwi4V7tsHuzIO1qTwg=
-2,-10,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,/ZLzPWDzImJaAAJNryn8ZEoZNFY=
-2,-11,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,/ZLzPWDzImJaAAJNryn8ZEoZNFY=
-3,-3,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,61hQ4zFuhxS95nztH2HuV+1Fe8c=
-3,-4,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,W97mqUGBEuBWzjIOoNyeUUw9KS8=
-3,-1,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,geAq6sRcMDwR3indGSBE0KOFHis=
-3,-2,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,EQ3P8+KyEMHecgThAZdIS8CY5Xc=
-3,-7,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,W97mqUGBEuBWzjIOoNyeUUw9KS8=
-3,-8,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,Sd6cxUGWMLd1ftJbbfl8wj0fmCw=
-3,-5,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,W97mqUGBEuBWzjIOoNyeUUw9KS8=
-3,-6,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,W97mqUGBEuBWzjIOoNyeUUw9KS8=
-3,-10,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,/ZLzPWDzImJaAAJNryn8ZEoZNFY=
-4,-4,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,/ZLzPWDzImJaAAJNryn8ZEoZNFY=
-4,-3,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,/ZLzPWDzImJaAAJNryn8ZEoZNFY=
-4,-2,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,/ZLzPWDzImJaAAJNryn8ZEoZNFY=
-4,-1,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,/ZLzPWDzImJaAAJNryn8ZEoZNFY=
-4,-8,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,/ZLzPWDzImJaAAJNryn8ZEoZNFY=
-4,-7,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,/ZLzPWDzImJaAAJNryn8ZEoZNFY=
