-13,7,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-13,6,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-12,5,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-12,6,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-12,7,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-12,8,dmCGhGgtp3+AluUaU4QyLcebH4k=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
-12,9,dmCGhGgtp3+AluUaU4QyLcebH4k=,KPOFSHds4ZHNZGcSSYny2X+128w=
-12,10,dmCGhGgtp3+AluUaU4QyLcebH4k=,61TDqIFO1m+e4p/ABCxOOEFN+Rw=
-12,11,dmCGhGgtp3+AluUaU4QyLcebH4k=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
-11,5,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-11,7,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-11,6,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-11,3,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-11,9,dmCGhGgtp3+AluUaU4QyLcebH4k=,haPtDs3Y9LxvX9lnVDn27RnGZeM=
-11,8,dmCGhGgtp3+AluUaU4QyLcebH4k=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
-11,11,dmCGhGgtp3+AluUaU4QyLcebH4k=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
-11,10,dmCGhGgtp3+AluUaU4QyLcebH4k=,KCXd2gbBhwcCLpTOQdKRCzPkGyk=
-10,6,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-10,7,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-10,4,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-10,5,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-10,2,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-10,3,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-10,0,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-10,1,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-10,10,dmCGhGgtp3+AluUaU4QyLcebH4k=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
-10,11,dmCGhGgtp3+AluUaU4QyLcebH4k=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
-10,8,dmCGhGgtp3+AluUaU4QyLcebH4k=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
-10,9,dmCGhGgtp3+AluUaU4QyLcebH4k=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
-9,7,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-9,6,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-9,5,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-9,4,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-9,3,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-9,2,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-9,1,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-9,0,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-9,11,dmCGhGgtp3+AluUaU4QyLcebH4k=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
-9,10,dmCGhGgtp3+AluUaU4QyLcebH4k=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
-9,9,dmCGhGgtp3+AluUaU4QyLcebH4k=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
-9,8,dmCGhGgtp3+AluUaU4QyLcebH4k=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
-8,8,dmCGhGgtp3+AluUaU4QyLcebH4k=,srqupkqr8CeHDr1a5SU+BsdX0DI=
-8,9,dmCGhGgtp3+AluUaU4QyLcebH4k=,srqupkqr8CeHDr1a5SU+BsdX0DI=
-8,10,dmCGhGgtp3+AluUaU4QyLcebH4k=,srqupkqr8CeHDr1a5SU+BsdX0DI=
-8,11,dmCGhGgtp3+AluUaU4QyLcebH4k=,srqupkqr8CeHDr1a5SU+BsdX0DI=
-8,0,dXxEc5XmImBnTRWwGJfUIgGkD+g=,M3UNf+qvN6hD+WlzyKj7MWND53U=
-8,1,dXxEc5XmImBnTRWwGJfUIgGkD+g=,M3UNf+qvN6hD+WlzyKj7MWND53U=
-8,2,dXxEc5XmImBnTRWwGJfUIgGkD+g=,XJ/KPHbDqBqvaFjRwpglASIgK98=
-8,3,dXxEc5XmImBnTRWwGJfUIgGkD+g=,ffbzDMTrPBfSvmzjc+u+LGg1cbU=
-8,4,dXxEc5XmImBnTRWwGJfUIgGkD+g=,ffbzDMTrPBfSvmzjc+u+LGg1cbU=
-8,5,dXxEc5XmImBnTRWwGJfUIgGkD+g=,ffbzDMTrPBfSvmzjc+u+LGg1cbU=
-8,6,dXxEc5XmImBnTRWwGJfUIgGkD+g=,Qoivt0GCBXU7oUDj+riMvFuIFIQ=
-8,7,dXxEc5XmImBnTRWwGJfUIgGkD+g=,M3UNf+qvN6hD+WlzyKj7MWND53U=
-7,9,dXxEc5XmImBnTRWwGJfUIgGkD+g=,srqupkqr8CeHDr1a5SU+BsdX0DI=
-7,8,dXxEc5XmImBnTRWwGJfUIgGkD+g=,srqupkqr8CeHDr1a5SU+BsdX0DI=
-7,11,dXxEc5XmImBnTRWwGJfUIgGkD+g=,srqupkqr8CeHDr1a5SU+BsdX0DI=
-7,10,dXxEc5XmImBnTRWwGJfUIgGkD+g=,srqupkqr8CeHDr1a5SU+BsdX0DI=
-7,12,dXxEc5XmImBnTRWwGJfUIgGkD+g=,srqupkqr8CeHDr1a5SU+BsdX0DI=
-7,1,dXxEc5XmImBnTRWwGJfUIgGkD+g=,XJ/KPHbDqBqvaFjRwpglASIgK98=
-7,0,dXxEc5XmImBnTRWwGJfUIgGkD+g=,M3UNf+qvN6hD+WlzyKj7MWND53U=
-7,3,dXxEc5XmImBnTRWwGJfUIgGkD+g=,EU/cbsct6danHckJZ83AEJPgCks=
-7,2,dXxEc5XmImBnTRWwGJfUIgGkD+g=,8bIDWkpXBrLd14tZNy7AT6CdX7o=
-7,5,dXxEc5XmImBnTRWwGJfUIgGkD+g=,EU/cbsct6danHckJZ83AEJPgCks=
-7,4,dXxEc5XmImBnTRWwGJfUIgGkD+g=,EU/cbsct6danHckJZ83AEJPgCks=
-7,7,dXxEc5XmImBnTRWwGJfUIgGkD+g=,M3UNf+qvN6hD+WlzyKj7MWND53U=
-7,6,dXxEc5XmImBnTRWwGJfUIgGkD+g=,eku+rNsJp+9WfU54SgoodZZehvU=
-6,10,dXxEc5XmImBnTRWwGJfUIgGkD+g=,n9WWC57xK9+eKWtcqQe1mNIyjmo=
-6,11,dXxEc5XmImBnTRWwGJfUIgGkD+g=,srqupkqr8CeHDr1a5SU+BsdX0DI=
-6,8,dXxEc5XmImBnTRWwGJfUIgGkD+g=,+tw5PnLckxO1aJZoJejVK0irTu0=
-6,9,dXxEc5XmImBnTRWwGJfUIgGkD+g=,LmL3aOuigB3jgCMaD6faak2qBtY=
-6,12,dXxEc5XmImBnTRWwGJfUIgGkD+g=,srqupkqr8CeHDr1a5SU+BsdX0DI=
-6,2,dXxEc5XmImBnTRWwGJfUIgGkD+g=,EU/cbsct6danHckJZ83AEJPgCks=
-6,3,dXxEc5XmImBnTRWwGJfUIgGkD+g=,v2ijb3tLIKNZFQZ8mF42Xq0R+nQ=
-6,0,dXxEc5XmImBnTRWwGJfUIgGkD+g=,M3UNf+qvN6hD+WlzyKj7MWND53U=
-6,1,dXxEc5XmImBnTRWwGJfUIgGkD+g=,bCUnpEhkVLZApIX6wgv8McSbAWM=
-6,6,dXxEc5XmImBnTRWwGJfUIgGkD+g=,HtQxEBR//eALw6jKkcaSs8nhMZE=
-6,7,dXxEc5XmImBnTRWwGJfUIgGkD+g=,fvcsdKJtWX8Psm1MnyMuUTET5Ww=
-6,4,dXxEc5XmImBnTRWwGJfUIgGkD+g=,EMDYPbRT4ksLodx0wwBLIuJ5LFs=
-6,5,dXxEc5XmImBnTRWwGJfUIgGkD+g=,rs9qyhGvIDZqAPyyeOZQMWcbjtA=
-5,11,dXxEc5XmImBnTRWwGJfUIgGkD+g=,srqupkqr8CeHDr1a5SU+BsdX0DI=
-5,10,dXxEc5XmImBnTRWwGJfUIgGkD+g=,hqWnIUPU0fZVDKEc/5ijxGinZ/g=
-5,9,dXxEc5XmImBnTRWwGJfUIgGkD+g=,MQSkDIa4/vHX9N6OfVhZ+b6+w8E=
-5,8,dXxEc5XmImBnTRWwGJfUIgGkD+g=,TJYqT1V2DnevScGHLQN9m/wQ7L0=
-5,12,dXxEc5XmImBnTRWwGJfUIgGkD+g=,srqupkqr8CeHDr1a5SU+BsdX0DI=
-5,3,dXxEc5XmImBnTRWwGJfUIgGkD+g=,eku+rNsJp+9WfU54SgoodZZehvU=
-5,2,dXxEc5XmImBnTRWwGJfUIgGkD+g=,EU/cbsct6danHckJZ83AEJPgCks=
-5,1,dXxEc5XmImBnTRWwGJfUIgGkD+g=,8bIDWkpXBrLd14tZNy7AT6CdX7o=
-5,0,dXxEc5XmImBnTRWwGJfUIgGkD+g=,XJ/KPHbDqBqvaFjRwpglASIgK98=
-5,7,dXxEc5XmImBnTRWwGJfUIgGkD+g=,lwNzMmnyPBhdZcJ6hkY227MrExA=
-5,6,dXxEc5XmImBnTRWwGJfUIgGkD+g=,SFW1Rt8+xfK4kbhbzJSfU27xfzM=
-5,5,dXxEc5XmImBnTRWwGJfUIgGkD+g=,bCUnpEhkVLZApIX6wgv8McSbAWM=
-5,4,dXxEc5XmImBnTRWwGJfUIgGkD+g=,M3UNf+qvN6hD+WlzyKj7MWND53U=
-4,8,dXxEc5XmImBnTRWwGJfUIgGkD+g=,TJYqT1V2DnevScGHLQN9m/wQ7L0=
-4,9,dXxEc5XmImBnTRWwGJfUIgGkD+g=,MQSkDIa4/vHX9N6OfVhZ+b6+w8E=
-4,4,dXxEc5XmImBnTRWwGJfUIgGkD+g=,M3UNf+qvN6hD+WlzyKj7MWND53U=
-4,5,dXxEc5XmImBnTRWwGJfUIgGkD+g=,AxCDWdXuZGqEEB02pKXrzOTj07U=
-4,6,dXxEc5XmImBnTRWwGJfUIgGkD+g=,vyxdbNpg1JDItZrJXF8/zARazzc=
-4,7,dXxEc5XmImBnTRWwGJfUIgGkD+g=,lwNzMmnyPBhdZcJ6hkY227MrExA=
-4,0,dXxEc5XmImBnTRWwGJfUIgGkD+g=,yFdPRKjqk41c3AIcRNWzXA4Vn5o=
-4,1,dXxEc5XmImBnTRWwGJfUIgGkD+g=,rs9qyhGvIDZqAPyyeOZQMWcbjtA=
-4,2,dXxEc5XmImBnTRWwGJfUIgGkD+g=,v2ijb3tLIKNZFQZ8mF42Xq0R+nQ=
-4,3,dXxEc5XmImBnTRWwGJfUIgGkD+g=,4wqE9D/vK4G0lLbX8UQFc75a2/I=
-3,9,dXxEc5XmImBnTRWwGJfUIgGkD+g=,MQSkDIa4/vHX9N6OfVhZ+b6+w8E=
-3,8,dXxEc5XmImBnTRWwGJfUIgGkD+g=,TJYqT1V2DnevScGHLQN9m/wQ7L0=
-3,11,dXxEc5XmImBnTRWwGJfUIgGkD+g=,srqupkqr8CeHDr1a5SU+BsdX0DI=
-3,10,dXxEc5XmImBnTRWwGJfUIgGkD+g=,hqWnIUPU0fZVDKEc/5ijxGinZ/g=
-3,5,dXxEc5XmImBnTRWwGJfUIgGkD+g=,aO04fBaxBgBmrUTRLe6goPbwYSY=
-3,4,dXxEc5XmImBnTRWwGJfUIgGkD+g=,M3UNf+qvN6hD+WlzyKj7MWND53U=
-3,7,dXxEc5XmImBnTRWwGJfUIgGkD+g=,jdu42h4Nunj3NoiqVz+mpr+YXFw=
-3,6,dXxEc5XmImBnTRWwGJfUIgGkD+g=,TmQJFfFR/1a5W7qNpq1I0RiB3gA=
-3,1,dXxEc5XmImBnTRWwGJfUIgGkD+g=,yFdPRKjqk41c3AIcRNWzXA4Vn5o=
-3,0,dXxEc5XmImBnTRWwGJfUIgGkD+g=,M3UNf+qvN6hD+WlzyKj7MWND53U=
-3,3,dXxEc5XmImBnTRWwGJfUIgGkD+g=,M3UNf+qvN6hD+WlzyKj7MWND53U=
-3,2,dXxEc5XmImBnTRWwGJfUIgGkD+g=,4wqE9D/vK4G0lLbX8UQFc75a2/I=
-2,10,dXxEc5XmImBnTRWwGJfUIgGkD+g=,CSIkSOIrIAAiXVow4oP+xw7cSj8=
-2,8,dXxEc5XmImBnTRWwGJfUIgGkD+g=,szacUSQK/Jun5lDod8/qm4LtXOs=
-2,9,dXxEc5XmImBnTRWwGJfUIgGkD+g=,gBUmlhtedSg+yujnsEXneFODku8=
-2,6,dXxEc5XmImBnTRWwGJfUIgGkD+g=,M3UNf+qvN6hD+WlzyKj7MWND53U=
-2,7,dXxEc5XmImBnTRWwGJfUIgGkD+g=,M3UNf+qvN6hD+WlzyKj7MWND53U=
-2,4,dXxEc5XmImBnTRWwGJfUIgGkD+g=,48G5oPkB1iYGEpDkTNV+IBBaTS0=
-2,5,dXxEc5XmImBnTRWwGJfUIgGkD+g=,fvcsdKJtWX8Psm1MnyMuUTET5Ww=
-2,2,dXxEc5XmImBnTRWwGJfUIgGkD+g=,ohEaVNu7BB81vi+OWNJKCL8MJ40=
-2,3,dXxEc5XmImBnTRWwGJfUIgGkD+g=,48G5oPkB1iYGEpDkTNV+IBBaTS0=
-2,0,dXxEc5XmImBnTRWwGJfUIgGkD+g=,M3UNf+qvN6hD+WlzyKj7MWND53U=
-2,1,dXxEc5XmImBnTRWwGJfUIgGkD+g=,M3UNf+qvN6hD+WlzyKj7MWND53U=
