-4,1,I9CoOwqJUyRajJOS7XjKMSHTNN0=,HCvAi2W9cUevrZyEM7iL4tI11oc=
-3,1,rHmbBrktCYnlc6++HdTRg3aiG0A=,zI5Tenv9aCkAInrfAfUpgMGYPXg=
-3,2,rHmbBrktCYnlc6++HdTRg3aiG0A=,zI5Tenv9aCkAInrfAfUpgMGYPXg=
-3,0,rHmbBrktCYnlc6++HdTRg3aiG0A=,iXMf8YyrCWTBXOABHaSZzrEryJY=
-2,2,76uz8o6MclOBv8bq/DzuSR23ZL8=,f0MhwtodwpVInvDpJrH3QL7p8Jk=
-2,0,76uz8o6MclOBv8bq/DzuSR23ZL8=,f0MhwtodwpVInvDpJrH3QL7p8Jk=
-2,1,76uz8o6MclOBv8bq/DzuSR23ZL8=,f0MhwtodwpVInvDpJrH3QL7p8Jk=
-2,3,76uz8o6MclOBv8bq/DzuSR23ZL8=,i8fHS1YUdBGAb/3rozD19MxUgng=
-1,2,76uz8o6MclOBv8bq/DzuSR23ZL8=,f0MhwtodwpVInvDpJrH3QL7p8Jk=
-1,1,76uz8o6MclOBv8bq/DzuSR23ZL8=,f0MhwtodwpVInvDpJrH3QL7p8Jk=
-1,0,76uz8o6MclOBv8bq/DzuSR23ZL8=,Bk3AlhdwHFQlGMZEE5VudB1k30o=
