-10,0,DBTlXoShQMtnQVP+WJ6s1eCJocI=,cZlxVRTtNKHtaj6NWtxo9M8/aMQ=
-9,0,DBTlXoShQMtnQVP+WJ6s1eCJocI=,98Vqwag+baObSQlOxqPSVVLKbow=
-8,0,DBTlXoShQMtnQVP+WJ6s1eCJocI=,cZlxVRTtNKHtaj6NWtxo9M8/aMQ=
-6,0,DBTlXoShQMtnQVP+WJ6s1eCJocI=,98Vqwag+baObSQlOxqPSVVLKbow=
-5,0,DBTlXoShQMtnQVP+WJ6s1eCJocI=,cZlxVRTtNKHtaj6NWtxo9M8/aMQ=
-4,0,DBTlXoShQMtnQVP+WJ6s1eCJocI=,98Vqwag+baObSQlOxqPSVVLKbow=
-3,0,DBTlXoShQMtnQVP+WJ6s1eCJocI=,ZBOqT4N5L9Hy5CW8GcCcYpcasIQ=
-2,0,DBTlXoShQMtnQVP+WJ6s1eCJocI=,jjimbI8VfdHTqHm9GcaYVRsNDyY=
-1,0,DBTlXoShQMtnQVP+WJ6s1eCJocI=,jjimbI8VfdHTqHm9GcaYVRsNDyY=
-12,1,DBTlXoShQMtnQVP+WJ6s1eCJocI=,98Vqwag+baObSQlOxqPSVVLKbow=
-11,1,DBTlXoShQMtnQVP+WJ6s1eCJocI=,98Vqwag+baObSQlOxqPSVVLKbow=
-8,1,DBTlXoShQMtnQVP+WJ6s1eCJocI=,98Vqwag+baObSQlOxqPSVVLKbow=
-7,1,DBTlXoShQMtnQVP+WJ6s1eCJocI=,98Vqwag+baObSQlOxqPSVVLKbow=
-3,1,DBTlXoShQMtnQVP+WJ6s1eCJocI=,cZlxVRTtNKHtaj6NWtxo9M8/aMQ=
-2,1,DBTlXoShQMtnQVP+WJ6s1eCJocI=,jjimbI8VfdHTqHm9GcaYVRsNDyY=
-1,1,DBTlXoShQMtnQVP+WJ6s1eCJocI=,jjimbI8VfdHTqHm9GcaYVRsNDyY=
-4,2,DBTlXoShQMtnQVP+WJ6s1eCJocI=,M9AdKHuIfw41BfZV+oH3YIGee0Y=
-3,2,DBTlXoShQMtnQVP+WJ6s1eCJocI=,vNStPiRyLVnP1xW8e/t8chLtwY0=
-2,2,DBTlXoShQMtnQVP+WJ6s1eCJocI=,M9AdKHuIfw41BfZV+oH3YIGee0Y=
-1,2,DBTlXoShQMtnQVP+WJ6s1eCJocI=,yx6tAQwAdKH5i8yu9yDGZFY0qJ0=
-6,3,DBTlXoShQMtnQVP+WJ6s1eCJocI=,h0khpPNbAcf1hJQIl2ROFF8MhLY=
-5,3,DBTlXoShQMtnQVP+WJ6s1eCJocI=,M9AdKHuIfw41BfZV+oH3YIGee0Y=
-4,3,DBTlXoShQMtnQVP+WJ6s1eCJocI=,h0khpPNbAcf1hJQIl2ROFF8MhLY=
-2,3,DBTlXoShQMtnQVP+WJ6s1eCJocI=,vNStPiRyLVnP1xW8e/t8chLtwY0=
-1,3,DBTlXoShQMtnQVP+WJ6s1eCJocI=,M9AdKHuIfw41BfZV+oH3YIGee0Y=
-8,4,DBTlXoShQMtnQVP+WJ6s1eCJocI=,M9AdKHuIfw41BfZV+oH3YIGee0Y=
-7,4,DBTlXoShQMtnQVP+WJ6s1eCJocI=,M9AdKHuIfw41BfZV+oH3YIGee0Y=
-6,4,DBTlXoShQMtnQVP+WJ6s1eCJocI=,M9AdKHuIfw41BfZV+oH3YIGee0Y=
-5,4,DBTlXoShQMtnQVP+WJ6s1eCJocI=,h0khpPNbAcf1hJQIl2ROFF8MhLY=
-3,4,DBTlXoShQMtnQVP+WJ6s1eCJocI=,h0khpPNbAcf1hJQIl2ROFF8MhLY=
-2,4,DBTlXoShQMtnQVP+WJ6s1eCJocI=,M9AdKHuIfw41BfZV+oH3YIGee0Y=
-1,4,DBTlXoShQMtnQVP+WJ6s1eCJocI=,vNStPiRyLVnP1xW8e/t8chLtwY0=
-7,5,DBTlXoShQMtnQVP+WJ6s1eCJocI=,vNStPiRyLVnP1xW8e/t8chLtwY0=
-6,5,DBTlXoShQMtnQVP+WJ6s1eCJocI=,h0khpPNbAcf1hJQIl2ROFF8MhLY=
-3,5,DBTlXoShQMtnQVP+WJ6s1eCJocI=,vNStPiRyLVnP1xW8e/t8chLtwY0=
-2,5,DBTlXoShQMtnQVP+WJ6s1eCJocI=,h0khpPNbAcf1hJQIl2ROFF8MhLY=
-3,6,DBTlXoShQMtnQVP+WJ6s1eCJocI=,vNStPiRyLVnP1xW8e/t8chLtwY0=
-2,6,DBTlXoShQMtnQVP+WJ6s1eCJocI=,h0khpPNbAcf1hJQIl2ROFF8MhLY=
-3,7,DBTlXoShQMtnQVP+WJ6s1eCJocI=,h0khpPNbAcf1hJQIl2ROFF8MhLY=
-2,7,ri2/RPJGGtbxgDt4N2pozBy1k0w=,M9AdKHuIfw41BfZV+oH3YIGee0Y=
-2,8,ri2/RPJGGtbxgDt4N2pozBy1k0w=,h0khpPNbAcf1hJQIl2ROFF8MhLY=
-1,8,ri2/RPJGGtbxgDt4N2pozBy1k0w=,yx6tAQwAdKH5i8yu9yDGZFY0qJ0=
-1,9,ri2/RPJGGtbxgDt4N2pozBy1k0w=,h0khpPNbAcf1hJQIl2ROFF8MhLY=
-3,12,ri2/RPJGGtbxgDt4N2pozBy1k0w=,h0khpPNbAcf1hJQIl2ROFF8MhLY=
