6,13,MNBA9MSapw0EipkpvDzEjCrmyAQ=,//UgDPHtoIuEaKjYeiXCTAIFWms=
5,13,MNBA9MSapw0EipkpvDzEjCrmyAQ=,8iW1lrqzcdBhX2qyZBGK5Sk7iQk=
5,14,MNBA9MSapw0EipkpvDzEjCrmyAQ=,Ki72FYrH53KSTExl2c6HFtDuYOk=
6,14,MNBA9MSapw0EipkpvDzEjCrmyAQ=,ubUfwnYgDYv+pN4+ipbjpqWkpCE=
4,13,MNBA9MSapw0EipkpvDzEjCrmyAQ=,8iW1lrqzcdBhX2qyZBGK5Sk7iQk=
4,14,MNBA9MSapw0EipkpvDzEjCrmyAQ=,Ki72FYrH53KSTExl2c6HFtDuYOk=
3,13,MNBA9MSapw0EipkpvDzEjCrmyAQ=,mVTzoVBP3WEgmM5u36VQLHCdWzI=
3,14,MNBA9MSapw0EipkpvDzEjCrmyAQ=,JF/kbgD8XgYON3dW9HJn4cJ+lVI=
1,14,MNBA9MSapw0EipkpvDzEjCrmyAQ=,woGsVTyPhCxMvs+R2mayDQRNQNQ=
1,11,MNBA9MSapw0EipkpvDzEjCrmyAQ=,WPkA4nOqAmg7lzbuASIJ0Wheikk=
2,11,MNBA9MSapw0EipkpvDzEjCrmyAQ=,WXFOPguiVr6wpDM9BUH98ybhahU=
2,13,MNBA9MSapw0EipkpvDzEjCrmyAQ=,mVTzoVBP3WEgmM5u36VQLHCdWzI=
2,14,MNBA9MSapw0EipkpvDzEjCrmyAQ=,JF/kbgD8XgYON3dW9HJn4cJ+lVI=
2,12,MNBA9MSapw0EipkpvDzEjCrmyAQ=,mVTzoVBP3WEgmM5u36VQLHCdWzI=
1,13,MNBA9MSapw0EipkpvDzEjCrmyAQ=,E+z3qh0vy36RvWAbWuX13XyVzxM=
3,10,MNBA9MSapw0EipkpvDzEjCrmyAQ=,WXFOPguiVr6wpDM9BUH98ybhahU=
6,11,MNBA9MSapw0EipkpvDzEjCrmyAQ=,FPFeA8Nkbgzwrac41HwYEBitFq4=
6,12,MNBA9MSapw0EipkpvDzEjCrmyAQ=,//UgDPHtoIuEaKjYeiXCTAIFWms=
5,12,MNBA9MSapw0EipkpvDzEjCrmyAQ=,8iW1lrqzcdBhX2qyZBGK5Sk7iQk=
1,12,MNBA9MSapw0EipkpvDzEjCrmyAQ=,E+z3qh0vy36RvWAbWuX13XyVzxM=
3,9,MNBA9MSapw0EipkpvDzEjCrmyAQ=,Y6Ih3kZzW6eAIX9nvbUwDs5Iyo4=
4,10,MNBA9MSapw0EipkpvDzEjCrmyAQ=,4FAq68i/niYtzwq6WMY/m36zpGk=
