17,-7,IgmD252maDbtMnAgMnGHWIC8nkU=,2AeekhlF/kOTCbcQVpvkLkFiCFA=
18,-6,IgmD252maDbtMnAgMnGHWIC8nkU=,2AeekhlF/kOTCbcQVpvkLkFiCFA=
17,-6,IgmD252maDbtMnAgMnGHWIC8nkU=,2AeekhlF/kOTCbcQVpvkLkFiCFA=
18,-7,IgmD252maDbtMnAgMnGHWIC8nkU=,2AeekhlF/kOTCbcQVpvkLkFiCFA=
21,-11,IgmD252maDbtMnAgMnGHWIC8nkU=,4Vd5WoQ+36LMQo9f22LvYR2cpQ8=
22,-10,IgmD252maDbtMnAgMnGHWIC8nkU=,4Vd5WoQ+36LMQo9f22LvYR2cpQ8=
21,-10,IgmD252maDbtMnAgMnGHWIC8nkU=,4Vd5WoQ+36LMQo9f22LvYR2cpQ8=
22,-11,IgmD252maDbtMnAgMnGHWIC8nkU=,4Vd5WoQ+36LMQo9f22LvYR2cpQ8=
19,-6,IgmD252maDbtMnAgMnGHWIC8nkU=,2AeekhlF/kOTCbcQVpvkLkFiCFA=
19,-7,IgmD252maDbtMnAgMnGHWIC8nkU=,2AeekhlF/kOTCbcQVpvkLkFiCFA=
21,-6,IgmD252maDbtMnAgMnGHWIC8nkU=,2RpCRGx1y3c+76hvkxnJjxxp2xk=
20,-6,IgmD252maDbtMnAgMnGHWIC8nkU=,2RpCRGx1y3c+76hvkxnJjxxp2xk=
22,-6,IgmD252maDbtMnAgMnGHWIC8nkU=,2RpCRGx1y3c+76hvkxnJjxxp2xk=
21,-7,IgmD252maDbtMnAgMnGHWIC8nkU=,2RpCRGx1y3c+76hvkxnJjxxp2xk=
22,-9,IgmD252maDbtMnAgMnGHWIC8nkU=,4Vd5WoQ+36LMQo9f22LvYR2cpQ8=
20,-7,IgmD252maDbtMnAgMnGHWIC8nkU=,2RpCRGx1y3c+76hvkxnJjxxp2xk=
21,-9,IgmD252maDbtMnAgMnGHWIC8nkU=,4Vd5WoQ+36LMQo9f22LvYR2cpQ8=
21,-8,IgmD252maDbtMnAgMnGHWIC8nkU=,2RpCRGx1y3c+76hvkxnJjxxp2xk=
22,-8,IgmD252maDbtMnAgMnGHWIC8nkU=,2RpCRGx1y3c+76hvkxnJjxxp2xk=
22,-7,IgmD252maDbtMnAgMnGHWIC8nkU=,2RpCRGx1y3c+76hvkxnJjxxp2xk=
17,-2,IgmD252maDbtMnAgMnGHWIC8nkU=,KfQAMOzGOttBrr6RZTSoUmJPxNI=
18,-4,IgmD252maDbtMnAgMnGHWIC8nkU=,KfQAMOzGOttBrr6RZTSoUmJPxNI=
17,-4,IgmD252maDbtMnAgMnGHWIC8nkU=,KfQAMOzGOttBrr6RZTSoUmJPxNI=
17,-3,IgmD252maDbtMnAgMnGHWIC8nkU=,KfQAMOzGOttBrr6RZTSoUmJPxNI=
18,-2,IgmD252maDbtMnAgMnGHWIC8nkU=,KfQAMOzGOttBrr6RZTSoUmJPxNI=
18,-5,IgmD252maDbtMnAgMnGHWIC8nkU=,2AeekhlF/kOTCbcQVpvkLkFiCFA=
18,-3,IgmD252maDbtMnAgMnGHWIC8nkU=,KfQAMOzGOttBrr6RZTSoUmJPxNI=
17,-5,IgmD252maDbtMnAgMnGHWIC8nkU=,2AeekhlF/kOTCbcQVpvkLkFiCFA=
21,-2,IgmD252maDbtMnAgMnGHWIC8nkU=,xSWfODTmMy8dqfxExOTHF67Tokk=
19,-5,IgmD252maDbtMnAgMnGHWIC8nkU=,2AeekhlF/kOTCbcQVpvkLkFiCFA=
22,-3,IgmD252maDbtMnAgMnGHWIC8nkU=,xSWfODTmMy8dqfxExOTHF67Tokk=
20,-5,IgmD252maDbtMnAgMnGHWIC8nkU=,2RpCRGx1y3c+76hvkxnJjxxp2xk=
19,-4,IgmD252maDbtMnAgMnGHWIC8nkU=,KfQAMOzGOttBrr6RZTSoUmJPxNI=
19,-2,IgmD252maDbtMnAgMnGHWIC8nkU=,KfQAMOzGOttBrr6RZTSoUmJPxNI=
22,-2,IgmD252maDbtMnAgMnGHWIC8nkU=,xSWfODTmMy8dqfxExOTHF67Tokk=
21,-4,IgmD252maDbtMnAgMnGHWIC8nkU=,xSWfODTmMy8dqfxExOTHF67Tokk=
22,-4,IgmD252maDbtMnAgMnGHWIC8nkU=,xSWfODTmMy8dqfxExOTHF67Tokk=
20,-2,IgmD252maDbtMnAgMnGHWIC8nkU=,xSWfODTmMy8dqfxExOTHF67Tokk=
20,-3,IgmD252maDbtMnAgMnGHWIC8nkU=,xSWfODTmMy8dqfxExOTHF67Tokk=
19,-3,IgmD252maDbtMnAgMnGHWIC8nkU=,KfQAMOzGOttBrr6RZTSoUmJPxNI=
20,-4,IgmD252maDbtMnAgMnGHWIC8nkU=,xSWfODTmMy8dqfxExOTHF67Tokk=
21,-5,IgmD252maDbtMnAgMnGHWIC8nkU=,2RpCRGx1y3c+76hvkxnJjxxp2xk=
22,-5,IgmD252maDbtMnAgMnGHWIC8nkU=,2RpCRGx1y3c+76hvkxnJjxxp2xk=
17,-11,IgmD252maDbtMnAgMnGHWIC8nkU=,Sg6ZQShjmEedHDsdYaMbKebui8s=
19,-11,IgmD252maDbtMnAgMnGHWIC8nkU=,Sg6ZQShjmEedHDsdYaMbKebui8s=
20,-11,IgmD252maDbtMnAgMnGHWIC8nkU=,4Vd5WoQ+36LMQo9f22LvYR2cpQ8=
19,-8,IgmD252maDbtMnAgMnGHWIC8nkU=,2AeekhlF/kOTCbcQVpvkLkFiCFA=
20,-10,IgmD252maDbtMnAgMnGHWIC8nkU=,4Vd5WoQ+36LMQo9f22LvYR2cpQ8=
18,-8,IgmD252maDbtMnAgMnGHWIC8nkU=,2AeekhlF/kOTCbcQVpvkLkFiCFA=
17,-8,IgmD252maDbtMnAgMnGHWIC8nkU=,2AeekhlF/kOTCbcQVpvkLkFiCFA=
21,-3,IgmD252maDbtMnAgMnGHWIC8nkU=,xSWfODTmMy8dqfxExOTHF67Tokk=
18,-11,IgmD252maDbtMnAgMnGHWIC8nkU=,Sg6ZQShjmEedHDsdYaMbKebui8s=
17,-10,IgmD252maDbtMnAgMnGHWIC8nkU=,Sg6ZQShjmEedHDsdYaMbKebui8s=
20,-8,IgmD252maDbtMnAgMnGHWIC8nkU=,2RpCRGx1y3c+76hvkxnJjxxp2xk=
18,-10,IgmD252maDbtMnAgMnGHWIC8nkU=,Sg6ZQShjmEedHDsdYaMbKebui8s=
18,-9,IgmD252maDbtMnAgMnGHWIC8nkU=,Sg6ZQShjmEedHDsdYaMbKebui8s=
17,-9,IgmD252maDbtMnAgMnGHWIC8nkU=,Sg6ZQShjmEedHDsdYaMbKebui8s=
19,-10,IgmD252maDbtMnAgMnGHWIC8nkU=,Sg6ZQShjmEedHDsdYaMbKebui8s=
20,-9,IgmD252maDbtMnAgMnGHWIC8nkU=,4Vd5WoQ+36LMQo9f22LvYR2cpQ8=
19,-9,IgmD252maDbtMnAgMnGHWIC8nkU=,Sg6ZQShjmEedHDsdYaMbKebui8s=
23,-10,IgmD252maDbtMnAgMnGHWIC8nkU=,4Vd5WoQ+36LMQo9f22LvYR2cpQ8=
24,-11,IgmD252maDbtMnAgMnGHWIC8nkU=,k9JMdrqNzP0ZDEaW2WHNBDTKrIs=
23,-11,IgmD252maDbtMnAgMnGHWIC8nkU=,4Vd5WoQ+36LMQo9f22LvYR2cpQ8=
25,-11,IgmD252maDbtMnAgMnGHWIC8nkU=,k9JMdrqNzP0ZDEaW2WHNBDTKrIs=
26,-10,IgmD252maDbtMnAgMnGHWIC8nkU=,k9JMdrqNzP0ZDEaW2WHNBDTKrIs=
26,-11,IgmD252maDbtMnAgMnGHWIC8nkU=,k9JMdrqNzP0ZDEaW2WHNBDTKrIs=
24,-10,IgmD252maDbtMnAgMnGHWIC8nkU=,k9JMdrqNzP0ZDEaW2WHNBDTKrIs=
25,-10,IgmD252maDbtMnAgMnGHWIC8nkU=,k9JMdrqNzP0ZDEaW2WHNBDTKrIs=
21,-15,IgmD252maDbtMnAgMnGHWIC8nkU=,I/1XE2ynsg8Wnhm94fViVjMVz/Q=
22,-15,IgmD252maDbtMnAgMnGHWIC8nkU=,I/1XE2ynsg8Wnhm94fViVjMVz/Q=
21,-12,IgmD252maDbtMnAgMnGHWIC8nkU=,4Vd5WoQ+36LMQo9f22LvYR2cpQ8=
21,-13,IgmD252maDbtMnAgMnGHWIC8nkU=,I/1XE2ynsg8Wnhm94fViVjMVz/Q=
22,-14,IgmD252maDbtMnAgMnGHWIC8nkU=,I/1XE2ynsg8Wnhm94fViVjMVz/Q=
21,-14,IgmD252maDbtMnAgMnGHWIC8nkU=,I/1XE2ynsg8Wnhm94fViVjMVz/Q=
22,-13,IgmD252maDbtMnAgMnGHWIC8nkU=,I/1XE2ynsg8Wnhm94fViVjMVz/Q=
22,-12,IgmD252maDbtMnAgMnGHWIC8nkU=,4Vd5WoQ+36LMQo9f22LvYR2cpQ8=
23,-9,IgmD252maDbtMnAgMnGHWIC8nkU=,4Vd5WoQ+36LMQo9f22LvYR2cpQ8=
26,-7,IgmD252maDbtMnAgMnGHWIC8nkU=,cic4dx+xj7YFzQJfdtFZS+AqAyM=
23,-7,IgmD252maDbtMnAgMnGHWIC8nkU=,2RpCRGx1y3c+76hvkxnJjxxp2xk=
26,-9,IgmD252maDbtMnAgMnGHWIC8nkU=,k9JMdrqNzP0ZDEaW2WHNBDTKrIs=
23,-6,IgmD252maDbtMnAgMnGHWIC8nkU=,2RpCRGx1y3c+76hvkxnJjxxp2xk=
23,-8,IgmD252maDbtMnAgMnGHWIC8nkU=,2RpCRGx1y3c+76hvkxnJjxxp2xk=
25,-9,IgmD252maDbtMnAgMnGHWIC8nkU=,k9JMdrqNzP0ZDEaW2WHNBDTKrIs=
24,-9,IgmD252maDbtMnAgMnGHWIC8nkU=,k9JMdrqNzP0ZDEaW2WHNBDTKrIs=
25,-6,IgmD252maDbtMnAgMnGHWIC8nkU=,cic4dx+xj7YFzQJfdtFZS+AqAyM=
25,-7,IgmD252maDbtMnAgMnGHWIC8nkU=,cic4dx+xj7YFzQJfdtFZS+AqAyM=
