-30,33,yh2hItrq5wwe6h5DPgy8dLX8LvY=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-30,34,yh2hItrq5wwe6h5DPgy8dLX8LvY=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-31,33,yh2hItrq5wwe6h5DPgy8dLX8LvY=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-31,34,yh2hItrq5wwe6h5DPgy8dLX8LvY=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-31,38,yh2hItrq5wwe6h5DPgy8dLX8LvY=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-30,38,yh2hItrq5wwe6h5DPgy8dLX8LvY=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-31,37,yh2hItrq5wwe6h5DPgy8dLX8LvY=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-30,36,yh2hItrq5wwe6h5DPgy8dLX8LvY=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-31,36,yh2hItrq5wwe6h5DPgy8dLX8LvY=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-30,37,yh2hItrq5wwe6h5DPgy8dLX8LvY=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-30,35,yh2hItrq5wwe6h5DPgy8dLX8LvY=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-31,35,yh2hItrq5wwe6h5DPgy8dLX8LvY=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-26,38,yh2hItrq5wwe6h5DPgy8dLX8LvY=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-27,38,yh2hItrq5wwe6h5DPgy8dLX8LvY=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-26,37,yh2hItrq5wwe6h5DPgy8dLX8LvY=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-28,37,yh2hItrq5wwe6h5DPgy8dLX8LvY=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-29,38,yh2hItrq5wwe6h5DPgy8dLX8LvY=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-27,37,yh2hItrq5wwe6h5DPgy8dLX8LvY=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-29,37,yh2hItrq5wwe6h5DPgy8dLX8LvY=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-28,38,yh2hItrq5wwe6h5DPgy8dLX8LvY=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-29,33,yh2hItrq5wwe6h5DPgy8dLX8LvY=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-28,33,yh2hItrq5wwe6h5DPgy8dLX8LvY=,Ha1jViWovJfJ2z3FmKLXFZe3g6Y=
-26,36,yh2hItrq5wwe6h5DPgy8dLX8LvY=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-28,34,yh2hItrq5wwe6h5DPgy8dLX8LvY=,Ha1jViWovJfJ2z3FmKLXFZe3g6Y=
-26,34,yh2hItrq5wwe6h5DPgy8dLX8LvY=,Ha1jViWovJfJ2z3FmKLXFZe3g6Y=
-26,35,yh2hItrq5wwe6h5DPgy8dLX8LvY=,Ha1jViWovJfJ2z3FmKLXFZe3g6Y=
-27,36,yh2hItrq5wwe6h5DPgy8dLX8LvY=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-27,34,yh2hItrq5wwe6h5DPgy8dLX8LvY=,Ha1jViWovJfJ2z3FmKLXFZe3g6Y=
-27,33,yh2hItrq5wwe6h5DPgy8dLX8LvY=,Ha1jViWovJfJ2z3FmKLXFZe3g6Y=
-28,36,yh2hItrq5wwe6h5DPgy8dLX8LvY=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-29,34,yh2hItrq5wwe6h5DPgy8dLX8LvY=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-29,35,yh2hItrq5wwe6h5DPgy8dLX8LvY=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-28,35,yh2hItrq5wwe6h5DPgy8dLX8LvY=,Ha1jViWovJfJ2z3FmKLXFZe3g6Y=
-27,35,yh2hItrq5wwe6h5DPgy8dLX8LvY=,Ha1jViWovJfJ2z3FmKLXFZe3g6Y=
-29,36,yh2hItrq5wwe6h5DPgy8dLX8LvY=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-26,33,yh2hItrq5wwe6h5DPgy8dLX8LvY=,Ha1jViWovJfJ2z3FmKLXFZe3g6Y=
-25,38,yh2hItrq5wwe6h5DPgy8dLX8LvY=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-22,38,yh2hItrq5wwe6h5DPgy8dLX8LvY=,2Dx/DsUkRNmdlXnT+aeZhVAaH8I=
-24,38,yh2hItrq5wwe6h5DPgy8dLX8LvY=,2Dx/DsUkRNmdlXnT+aeZhVAaH8I=
-23,38,yh2hItrq5wwe6h5DPgy8dLX8LvY=,2Dx/DsUkRNmdlXnT+aeZhVAaH8I=
-22,37,yh2hItrq5wwe6h5DPgy8dLX8LvY=,2Dx/DsUkRNmdlXnT+aeZhVAaH8I=
-23,37,yh2hItrq5wwe6h5DPgy8dLX8LvY=,2Dx/DsUkRNmdlXnT+aeZhVAaH8I=
-24,37,yh2hItrq5wwe6h5DPgy8dLX8LvY=,2Dx/DsUkRNmdlXnT+aeZhVAaH8I=
-24,33,yh2hItrq5wwe6h5DPgy8dLX8LvY=,6tWsHnRwysqj05OKyxpWOGGpepU=
-25,37,yh2hItrq5wwe6h5DPgy8dLX8LvY=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-23,33,yh2hItrq5wwe6h5DPgy8dLX8LvY=,6tWsHnRwysqj05OKyxpWOGGpepU=
-23,36,yh2hItrq5wwe6h5DPgy8dLX8LvY=,2Dx/DsUkRNmdlXnT+aeZhVAaH8I=
-22,36,yh2hItrq5wwe6h5DPgy8dLX8LvY=,2Dx/DsUkRNmdlXnT+aeZhVAaH8I=
-24,36,yh2hItrq5wwe6h5DPgy8dLX8LvY=,2Dx/DsUkRNmdlXnT+aeZhVAaH8I=
-25,36,yh2hItrq5wwe6h5DPgy8dLX8LvY=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-24,35,yh2hItrq5wwe6h5DPgy8dLX8LvY=,6tWsHnRwysqj05OKyxpWOGGpepU=
-22,33,yh2hItrq5wwe6h5DPgy8dLX8LvY=,6tWsHnRwysqj05OKyxpWOGGpepU=
-25,33,yh2hItrq5wwe6h5DPgy8dLX8LvY=,Ha1jViWovJfJ2z3FmKLXFZe3g6Y=
-22,35,yh2hItrq5wwe6h5DPgy8dLX8LvY=,6tWsHnRwysqj05OKyxpWOGGpepU=
-22,34,yh2hItrq5wwe6h5DPgy8dLX8LvY=,6tWsHnRwysqj05OKyxpWOGGpepU=
-24,34,yh2hItrq5wwe6h5DPgy8dLX8LvY=,6tWsHnRwysqj05OKyxpWOGGpepU=
-23,34,yh2hItrq5wwe6h5DPgy8dLX8LvY=,6tWsHnRwysqj05OKyxpWOGGpepU=
-23,35,yh2hItrq5wwe6h5DPgy8dLX8LvY=,6tWsHnRwysqj05OKyxpWOGGpepU=
-25,35,yh2hItrq5wwe6h5DPgy8dLX8LvY=,Ha1jViWovJfJ2z3FmKLXFZe3g6Y=
-25,34,yh2hItrq5wwe6h5DPgy8dLX8LvY=,Ha1jViWovJfJ2z3FmKLXFZe3g6Y=
-20,38,yh2hItrq5wwe6h5DPgy8dLX8LvY=,zpyC7uaBClCzd412cYF1rVVm2Do=
-21,38,yh2hItrq5wwe6h5DPgy8dLX8LvY=,2Dx/DsUkRNmdlXnT+aeZhVAaH8I=
-18,37,yh2hItrq5wwe6h5DPgy8dLX8LvY=,zpyC7uaBClCzd412cYF1rVVm2Do=
-18,38,yh2hItrq5wwe6h5DPgy8dLX8LvY=,zpyC7uaBClCzd412cYF1rVVm2Do=
-20,37,yh2hItrq5wwe6h5DPgy8dLX8LvY=,zpyC7uaBClCzd412cYF1rVVm2Do=
-19,38,yh2hItrq5wwe6h5DPgy8dLX8LvY=,zpyC7uaBClCzd412cYF1rVVm2Do=
-21,37,yh2hItrq5wwe6h5DPgy8dLX8LvY=,2Dx/DsUkRNmdlXnT+aeZhVAaH8I=
-19,37,yh2hItrq5wwe6h5DPgy8dLX8LvY=,zpyC7uaBClCzd412cYF1rVVm2Do=
-18,36,yh2hItrq5wwe6h5DPgy8dLX8LvY=,zpyC7uaBClCzd412cYF1rVVm2Do=
-21,36,yh2hItrq5wwe6h5DPgy8dLX8LvY=,2Dx/DsUkRNmdlXnT+aeZhVAaH8I=
-19,36,yh2hItrq5wwe6h5DPgy8dLX8LvY=,zpyC7uaBClCzd412cYF1rVVm2Do=
-20,36,yh2hItrq5wwe6h5DPgy8dLX8LvY=,zpyC7uaBClCzd412cYF1rVVm2Do=
-21,33,yh2hItrq5wwe6h5DPgy8dLX8LvY=,6tWsHnRwysqj05OKyxpWOGGpepU=
-18,33,yh2hItrq5wwe6h5DPgy8dLX8LvY=,jCefvk9nJG//N7VAhqWEKOo4g0Y=
-20,35,yh2hItrq5wwe6h5DPgy8dLX8LvY=,jCefvk9nJG//N7VAhqWEKOo4g0Y=
-18,34,yh2hItrq5wwe6h5DPgy8dLX8LvY=,jCefvk9nJG//N7VAhqWEKOo4g0Y=
-20,33,yh2hItrq5wwe6h5DPgy8dLX8LvY=,jCefvk9nJG//N7VAhqWEKOo4g0Y=
-19,34,yh2hItrq5wwe6h5DPgy8dLX8LvY=,jCefvk9nJG//N7VAhqWEKOo4g0Y=
-21,35,yh2hItrq5wwe6h5DPgy8dLX8LvY=,6tWsHnRwysqj05OKyxpWOGGpepU=
-19,33,yh2hItrq5wwe6h5DPgy8dLX8LvY=,jCefvk9nJG//N7VAhqWEKOo4g0Y=
-18,35,yh2hItrq5wwe6h5DPgy8dLX8LvY=,jCefvk9nJG//N7VAhqWEKOo4g0Y=
-20,34,yh2hItrq5wwe6h5DPgy8dLX8LvY=,jCefvk9nJG//N7VAhqWEKOo4g0Y=
-19,35,yh2hItrq5wwe6h5DPgy8dLX8LvY=,jCefvk9nJG//N7VAhqWEKOo4g0Y=
-21,34,yh2hItrq5wwe6h5DPgy8dLX8LvY=,6tWsHnRwysqj05OKyxpWOGGpepU=
-23,39,yh2hItrq5wwe6h5DPgy8dLX8LvY=,2Dx/DsUkRNmdlXnT+aeZhVAaH8I=
-22,39,yh2hItrq5wwe6h5DPgy8dLX8LvY=,2Dx/DsUkRNmdlXnT+aeZhVAaH8I=
-20,45,yh2hItrq5wwe6h5DPgy8dLX8LvY=,pEHfBOhd+5B1tOMQIkAEgTSsrIk=
-19,45,yh2hItrq5wwe6h5DPgy8dLX8LvY=,pEHfBOhd+5B1tOMQIkAEgTSsrIk=
-18,45,yh2hItrq5wwe6h5DPgy8dLX8LvY=,pEHfBOhd+5B1tOMQIkAEgTSsrIk=
-18,47,yh2hItrq5wwe6h5DPgy8dLX8LvY=,pEHfBOhd+5B1tOMQIkAEgTSsrIk=
-19,47,yh2hItrq5wwe6h5DPgy8dLX8LvY=,pEHfBOhd+5B1tOMQIkAEgTSsrIk=
-19,46,yh2hItrq5wwe6h5DPgy8dLX8LvY=,pEHfBOhd+5B1tOMQIkAEgTSsrIk=
-20,46,yh2hItrq5wwe6h5DPgy8dLX8LvY=,pEHfBOhd+5B1tOMQIkAEgTSsrIk=
-18,46,yh2hItrq5wwe6h5DPgy8dLX8LvY=,pEHfBOhd+5B1tOMQIkAEgTSsrIk=
-17,45,yh2hItrq5wwe6h5DPgy8dLX8LvY=,pEHfBOhd+5B1tOMQIkAEgTSsrIk=
-17,37,yh2hItrq5wwe6h5DPgy8dLX8LvY=,zpyC7uaBClCzd412cYF1rVVm2Do=
-17,46,yh2hItrq5wwe6h5DPgy8dLX8LvY=,pEHfBOhd+5B1tOMQIkAEgTSsrIk=
-17,44,yh2hItrq5wwe6h5DPgy8dLX8LvY=,pEHfBOhd+5B1tOMQIkAEgTSsrIk=
-17,43,yh2hItrq5wwe6h5DPgy8dLX8LvY=,oTlQNZ/NcOSOSlFJRgDQyEDgmGc=
