-15,-11,CetGm+TRWlHrCikd+AYdy07uA78=,VAJX1WSukuVLtVkBGoU668sLEdc=
-15,-10,CetGm+TRWlHrCikd+AYdy07uA78=,VAJX1WSukuVLtVkBGoU668sLEdc=
-14,-10,CetGm+TRWlHrCikd+AYdy07uA78=,VAJX1WSukuVLtVkBGoU668sLEdc=
-14,-11,CetGm+TRWlHrCikd+AYdy07uA78=,VAJX1WSukuVLtVkBGoU668sLEdc=
-15,-9,CetGm+TRWlHrCikd+AYdy07uA78=,VAJX1WSukuVLtVkBGoU668sLEdc=
-15,-7,CetGm+TRWlHrCikd+AYdy07uA78=,gD5Bj0wteMMBpY2BrfnNT1yxRaQ=
-15,-8,CetGm+TRWlHrCikd+AYdy07uA78=,gD5Bj0wteMMBpY2BrfnNT1yxRaQ=
-14,-6,CetGm+TRWlHrCikd+AYdy07uA78=,gD5Bj0wteMMBpY2BrfnNT1yxRaQ=
-15,-6,CetGm+TRWlHrCikd+AYdy07uA78=,gD5Bj0wteMMBpY2BrfnNT1yxRaQ=
-14,-7,CetGm+TRWlHrCikd+AYdy07uA78=,gD5Bj0wteMMBpY2BrfnNT1yxRaQ=
-14,-9,CetGm+TRWlHrCikd+AYdy07uA78=,VAJX1WSukuVLtVkBGoU668sLEdc=
-14,-8,CetGm+TRWlHrCikd+AYdy07uA78=,gD5Bj0wteMMBpY2BrfnNT1yxRaQ=
-12,-10,CetGm+TRWlHrCikd+AYdy07uA78=,Gc6OgnO0YAvkeHenYd+csqsTFU8=
-11,-10,CetGm+TRWlHrCikd+AYdy07uA78=,Gc6OgnO0YAvkeHenYd+csqsTFU8=
-12,-11,CetGm+TRWlHrCikd+AYdy07uA78=,Gc6OgnO0YAvkeHenYd+csqsTFU8=
-13,-11,CetGm+TRWlHrCikd+AYdy07uA78=,VAJX1WSukuVLtVkBGoU668sLEdc=
-10,-10,CetGm+TRWlHrCikd+AYdy07uA78=,Gc6OgnO0YAvkeHenYd+csqsTFU8=
-13,-10,CetGm+TRWlHrCikd+AYdy07uA78=,VAJX1WSukuVLtVkBGoU668sLEdc=
-10,-11,CetGm+TRWlHrCikd+AYdy07uA78=,Gc6OgnO0YAvkeHenYd+csqsTFU8=
-13,-7,CetGm+TRWlHrCikd+AYdy07uA78=,gD5Bj0wteMMBpY2BrfnNT1yxRaQ=
-11,-11,CetGm+TRWlHrCikd+AYdy07uA78=,Gc6OgnO0YAvkeHenYd+csqsTFU8=
-12,-6,CetGm+TRWlHrCikd+AYdy07uA78=,fbLWF17fGQVVIj8hazCc21fJ5ZU=
-13,-6,CetGm+TRWlHrCikd+AYdy07uA78=,gD5Bj0wteMMBpY2BrfnNT1yxRaQ=
-10,-8,CetGm+TRWlHrCikd+AYdy07uA78=,fbLWF17fGQVVIj8hazCc21fJ5ZU=
-12,-9,CetGm+TRWlHrCikd+AYdy07uA78=,Gc6OgnO0YAvkeHenYd+csqsTFU8=
-11,-8,CetGm+TRWlHrCikd+AYdy07uA78=,fbLWF17fGQVVIj8hazCc21fJ5ZU=
-12,-7,CetGm+TRWlHrCikd+AYdy07uA78=,fbLWF17fGQVVIj8hazCc21fJ5ZU=
-10,-6,CetGm+TRWlHrCikd+AYdy07uA78=,fbLWF17fGQVVIj8hazCc21fJ5ZU=
-11,-6,CetGm+TRWlHrCikd+AYdy07uA78=,fbLWF17fGQVVIj8hazCc21fJ5ZU=
-11,-9,CetGm+TRWlHrCikd+AYdy07uA78=,Gc6OgnO0YAvkeHenYd+csqsTFU8=
-12,-8,CetGm+TRWlHrCikd+AYdy07uA78=,fbLWF17fGQVVIj8hazCc21fJ5ZU=
-13,-8,CetGm+TRWlHrCikd+AYdy07uA78=,gD5Bj0wteMMBpY2BrfnNT1yxRaQ=
-10,-9,CetGm+TRWlHrCikd+AYdy07uA78=,Gc6OgnO0YAvkeHenYd+csqsTFU8=
-10,-7,CetGm+TRWlHrCikd+AYdy07uA78=,fbLWF17fGQVVIj8hazCc21fJ5ZU=
-11,-7,CetGm+TRWlHrCikd+AYdy07uA78=,fbLWF17fGQVVIj8hazCc21fJ5ZU=
-13,-9,CetGm+TRWlHrCikd+AYdy07uA78=,VAJX1WSukuVLtVkBGoU668sLEdc=
-8,-11,CetGm+TRWlHrCikd+AYdy07uA78=,lmxSlApoxNLWyDsrcawXK13Hfwo=
-7,-11,CetGm+TRWlHrCikd+AYdy07uA78=,lmxSlApoxNLWyDsrcawXK13Hfwo=
-8,-10,CetGm+TRWlHrCikd+AYdy07uA78=,lmxSlApoxNLWyDsrcawXK13Hfwo=
-7,-10,CetGm+TRWlHrCikd+AYdy07uA78=,lmxSlApoxNLWyDsrcawXK13Hfwo=
-9,-10,CetGm+TRWlHrCikd+AYdy07uA78=,Gc6OgnO0YAvkeHenYd+csqsTFU8=
