-35,-34,KHml7606qwhwH7AhoW1OCbsPJfk=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-34,-34,KHml7606qwhwH7AhoW1OCbsPJfk=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-35,-35,KHml7606qwhwH7AhoW1OCbsPJfk=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-34,-35,KHml7606qwhwH7AhoW1OCbsPJfk=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-43,-39,KHml7606qwhwH7AhoW1OCbsPJfk=,p6OF7LTfg75EbUGm2z1glglBh70=
-43,-38,KHml7606qwhwH7AhoW1OCbsPJfk=,p6OF7LTfg75EbUGm2z1glglBh70=
-42,-38,KHml7606qwhwH7AhoW1OCbsPJfk=,p6OF7LTfg75EbUGm2z1glglBh70=
-42,-39,KHml7606qwhwH7AhoW1OCbsPJfk=,p6OF7LTfg75EbUGm2z1glglBh70=
-38,-42,KHml7606qwhwH7AhoW1OCbsPJfk=,+lpereZm+kxefBt6axxjCnElG0g=
-39,-42,KHml7606qwhwH7AhoW1OCbsPJfk=,+lpereZm+kxefBt6axxjCnElG0g=
-38,-43,KHml7606qwhwH7AhoW1OCbsPJfk=,+lpereZm+kxefBt6axxjCnElG0g=
-39,-43,KHml7606qwhwH7AhoW1OCbsPJfk=,+lpereZm+kxefBt6axxjCnElG0g=
-37,-43,KHml7606qwhwH7AhoW1OCbsPJfk=,+lpereZm+kxefBt6axxjCnElG0g=
-43,-37,KHml7606qwhwH7AhoW1OCbsPJfk=,p6OF7LTfg75EbUGm2z1glglBh70=
-37,-42,KHml7606qwhwH7AhoW1OCbsPJfk=,+lpereZm+kxefBt6axxjCnElG0g=
-42,-37,KHml7606qwhwH7AhoW1OCbsPJfk=,p6OF7LTfg75EbUGm2z1glglBh70=
-42,-40,KHml7606qwhwH7AhoW1OCbsPJfk=,p6OF7LTfg75EbUGm2z1glglBh70=
-40,-43,KHml7606qwhwH7AhoW1OCbsPJfk=,+lpereZm+kxefBt6axxjCnElG0g=
-40,-42,KHml7606qwhwH7AhoW1OCbsPJfk=,+lpereZm+kxefBt6axxjCnElG0g=
-37,-34,KHml7606qwhwH7AhoW1OCbsPJfk=,K9Kfl9FtSjVxTyhBUTXOInIhR7c=
-43,-40,KHml7606qwhwH7AhoW1OCbsPJfk=,p6OF7LTfg75EbUGm2z1glglBh70=
