33,13,OD5MlnxjO6qdEN9WUKhyyM2WBls=,JLMuvdHZjGC9UPo+CBxA++negbM=
33,14,OD5MlnxjO6qdEN9WUKhyyM2WBls=,JLMuvdHZjGC9UPo+CBxA++negbM=
34,13,OD5MlnxjO6qdEN9WUKhyyM2WBls=,JLMuvdHZjGC9UPo+CBxA++negbM=
33,9,OD5MlnxjO6qdEN9WUKhyyM2WBls=,9bTJCtn42xauTQKn1fQk1g0JqZI=
33,12,OD5MlnxjO6qdEN9WUKhyyM2WBls=,JLMuvdHZjGC9UPo+CBxA++negbM=
34,14,OD5MlnxjO6qdEN9WUKhyyM2WBls=,JLMuvdHZjGC9UPo+CBxA++negbM=
33,11,OD5MlnxjO6qdEN9WUKhyyM2WBls=,9bTJCtn42xauTQKn1fQk1g0JqZI=
33,10,OD5MlnxjO6qdEN9WUKhyyM2WBls=,9bTJCtn42xauTQKn1fQk1g0JqZI=
34,12,OD5MlnxjO6qdEN9WUKhyyM2WBls=,JLMuvdHZjGC9UPo+CBxA++negbM=
34,11,OD5MlnxjO6qdEN9WUKhyyM2WBls=,9bTJCtn42xauTQKn1fQk1g0JqZI=
34,10,OD5MlnxjO6qdEN9WUKhyyM2WBls=,9bTJCtn42xauTQKn1fQk1g0JqZI=
34,9,OD5MlnxjO6qdEN9WUKhyyM2WBls=,9bTJCtn42xauTQKn1fQk1g0JqZI=
38,14,OD5MlnxjO6qdEN9WUKhyyM2WBls=,I0/pO5eiOZ19+NBRTrAS4YRhx60=
38,13,OD5MlnxjO6qdEN9WUKhyyM2WBls=,I0/pO5eiOZ19+NBRTrAS4YRhx60=
37,13,OD5MlnxjO6qdEN9WUKhyyM2WBls=,I0/pO5eiOZ19+NBRTrAS4YRhx60=
37,14,OD5MlnxjO6qdEN9WUKhyyM2WBls=,I0/pO5eiOZ19+NBRTrAS4YRhx60=
35,14,OD5MlnxjO6qdEN9WUKhyyM2WBls=,JLMuvdHZjGC9UPo+CBxA++negbM=
35,13,OD5MlnxjO6qdEN9WUKhyyM2WBls=,JLMuvdHZjGC9UPo+CBxA++negbM=
38,11,OD5MlnxjO6qdEN9WUKhyyM2WBls=,YdvlE1NUNUbtsxGAxtSvBoncI0I=
36,13,OD5MlnxjO6qdEN9WUKhyyM2WBls=,I0/pO5eiOZ19+NBRTrAS4YRhx60=
36,14,OD5MlnxjO6qdEN9WUKhyyM2WBls=,I0/pO5eiOZ19+NBRTrAS4YRhx60=
36,11,OD5MlnxjO6qdEN9WUKhyyM2WBls=,YdvlE1NUNUbtsxGAxtSvBoncI0I=
38,12,OD5MlnxjO6qdEN9WUKhyyM2WBls=,I0/pO5eiOZ19+NBRTrAS4YRhx60=
35,9,OD5MlnxjO6qdEN9WUKhyyM2WBls=,9bTJCtn42xauTQKn1fQk1g0JqZI=
37,10,OD5MlnxjO6qdEN9WUKhyyM2WBls=,YdvlE1NUNUbtsxGAxtSvBoncI0I=
36,10,OD5MlnxjO6qdEN9WUKhyyM2WBls=,YdvlE1NUNUbtsxGAxtSvBoncI0I=
37,9,OD5MlnxjO6qdEN9WUKhyyM2WBls=,YdvlE1NUNUbtsxGAxtSvBoncI0I=
35,12,OD5MlnxjO6qdEN9WUKhyyM2WBls=,JLMuvdHZjGC9UPo+CBxA++negbM=
38,9,OD5MlnxjO6qdEN9WUKhyyM2WBls=,YdvlE1NUNUbtsxGAxtSvBoncI0I=
38,10,OD5MlnxjO6qdEN9WUKhyyM2WBls=,YdvlE1NUNUbtsxGAxtSvBoncI0I=
35,10,OD5MlnxjO6qdEN9WUKhyyM2WBls=,9bTJCtn42xauTQKn1fQk1g0JqZI=
37,11,OD5MlnxjO6qdEN9WUKhyyM2WBls=,YdvlE1NUNUbtsxGAxtSvBoncI0I=
37,12,OD5MlnxjO6qdEN9WUKhyyM2WBls=,I0/pO5eiOZ19+NBRTrAS4YRhx60=
35,11,OD5MlnxjO6qdEN9WUKhyyM2WBls=,9bTJCtn42xauTQKn1fQk1g0JqZI=
36,9,OD5MlnxjO6qdEN9WUKhyyM2WBls=,YdvlE1NUNUbtsxGAxtSvBoncI0I=
36,12,OD5MlnxjO6qdEN9WUKhyyM2WBls=,I0/pO5eiOZ19+NBRTrAS4YRhx60=
33,8,OD5MlnxjO6qdEN9WUKhyyM2WBls=,9bTJCtn42xauTQKn1fQk1g0JqZI=
34,7,OD5MlnxjO6qdEN9WUKhyyM2WBls=,23Efo08QdTj3/SZn30G+/Q3uU9c=
34,8,OD5MlnxjO6qdEN9WUKhyyM2WBls=,9bTJCtn42xauTQKn1fQk1g0JqZI=
34,6,OD5MlnxjO6qdEN9WUKhyyM2WBls=,23Efo08QdTj3/SZn30G+/Q3uU9c=
34,5,OD5MlnxjO6qdEN9WUKhyyM2WBls=,23Efo08QdTj3/SZn30G+/Q3uU9c=
33,7,OD5MlnxjO6qdEN9WUKhyyM2WBls=,23Efo08QdTj3/SZn30G+/Q3uU9c=
33,6,OD5MlnxjO6qdEN9WUKhyyM2WBls=,23Efo08QdTj3/SZn30G+/Q3uU9c=
33,5,OD5MlnxjO6qdEN9WUKhyyM2WBls=,23Efo08QdTj3/SZn30G+/Q3uU9c=
39,6,OD5MlnxjO6qdEN9WUKhyyM2WBls=,dLPYJBvkWwvdLUqay8ogBGUgeqc=
38,6,OD5MlnxjO6qdEN9WUKhyyM2WBls=,dLPYJBvkWwvdLUqay8ogBGUgeqc=
39,5,OD5MlnxjO6qdEN9WUKhyyM2WBls=,dLPYJBvkWwvdLUqay8ogBGUgeqc=
38,5,OD5MlnxjO6qdEN9WUKhyyM2WBls=,dLPYJBvkWwvdLUqay8ogBGUgeqc=
35,6,OD5MlnxjO6qdEN9WUKhyyM2WBls=,23Efo08QdTj3/SZn30G+/Q3uU9c=
37,8,OD5MlnxjO6qdEN9WUKhyyM2WBls=,YdvlE1NUNUbtsxGAxtSvBoncI0I=
36,8,OD5MlnxjO6qdEN9WUKhyyM2WBls=,YdvlE1NUNUbtsxGAxtSvBoncI0I=
35,8,OD5MlnxjO6qdEN9WUKhyyM2WBls=,9bTJCtn42xauTQKn1fQk1g0JqZI=
