-43,-3,KWBERandqokFbdG41U4DVYy9K5Q=,/Rpqrl+K71SrUqYPKGd/8IEFwLQ=
-42,-2,KWBERandqokFbdG41U4DVYy9K5Q=,/Rpqrl+K71SrUqYPKGd/8IEFwLQ=
-43,-2,KWBERandqokFbdG41U4DVYy9K5Q=,/Rpqrl+K71SrUqYPKGd/8IEFwLQ=
-42,-3,KWBERandqokFbdG41U4DVYy9K5Q=,/Rpqrl+K71SrUqYPKGd/8IEFwLQ=
-34,-7,KWBERandqokFbdG41U4DVYy9K5Q=,9PPZUWDVGTb8TckqhFzJYTTdsSs=
-35,-7,KWBERandqokFbdG41U4DVYy9K5Q=,9PPZUWDVGTb8TckqhFzJYTTdsSs=
-34,-6,KWBERandqokFbdG41U4DVYy9K5Q=,9PPZUWDVGTb8TckqhFzJYTTdsSs=
-35,-6,KWBERandqokFbdG41U4DVYy9K5Q=,9PPZUWDVGTb8TckqhFzJYTTdsSs=
-39,-7,KWBERandqokFbdG41U4DVYy9K5Q=,MLrxqHYVvSRnDhCkSpt6RmUF56w=
-36,-6,KWBERandqokFbdG41U4DVYy9K5Q=,9PPZUWDVGTb8TckqhFzJYTTdsSs=
-36,-7,KWBERandqokFbdG41U4DVYy9K5Q=,9PPZUWDVGTb8TckqhFzJYTTdsSs=
-37,-6,KWBERandqokFbdG41U4DVYy9K5Q=,MLrxqHYVvSRnDhCkSpt6RmUF56w=
-39,-6,KWBERandqokFbdG41U4DVYy9K5Q=,MLrxqHYVvSRnDhCkSpt6RmUF56w=
-38,-7,KWBERandqokFbdG41U4DVYy9K5Q=,MLrxqHYVvSRnDhCkSpt6RmUF56w=
-38,-6,KWBERandqokFbdG41U4DVYy9K5Q=,MLrxqHYVvSRnDhCkSpt6RmUF56w=
-35,-2,KWBERandqokFbdG41U4DVYy9K5Q=,W+VaPqHYTdYZQr9nyWKfySz5gkk=
-37,-7,KWBERandqokFbdG41U4DVYy9K5Q=,MLrxqHYVvSRnDhCkSpt6RmUF56w=
-34,-4,KWBERandqokFbdG41U4DVYy9K5Q=,W+VaPqHYTdYZQr9nyWKfySz5gkk=
-35,-3,KWBERandqokFbdG41U4DVYy9K5Q=,W+VaPqHYTdYZQr9nyWKfySz5gkk=
-34,-2,KWBERandqokFbdG41U4DVYy9K5Q=,W+VaPqHYTdYZQr9nyWKfySz5gkk=
-34,-5,KWBERandqokFbdG41U4DVYy9K5Q=,9PPZUWDVGTb8TckqhFzJYTTdsSs=
-35,-5,KWBERandqokFbdG41U4DVYy9K5Q=,9PPZUWDVGTb8TckqhFzJYTTdsSs=
-34,-3,KWBERandqokFbdG41U4DVYy9K5Q=,W+VaPqHYTdYZQr9nyWKfySz5gkk=
-35,-4,KWBERandqokFbdG41U4DVYy9K5Q=,W+VaPqHYTdYZQr9nyWKfySz5gkk=
-41,-2,KWBERandqokFbdG41U4DVYy9K5Q=,/Rpqrl+K71SrUqYPKGd/8IEFwLQ=
-41,-3,KWBERandqokFbdG41U4DVYy9K5Q=,/Rpqrl+K71SrUqYPKGd/8IEFwLQ=
-37,-5,KWBERandqokFbdG41U4DVYy9K5Q=,MLrxqHYVvSRnDhCkSpt6RmUF56w=
-37,-2,KWBERandqokFbdG41U4DVYy9K5Q=,qNMePJJmLYCd8ZmBu2nyd4Hqh9w=
-36,-5,KWBERandqokFbdG41U4DVYy9K5Q=,9PPZUWDVGTb8TckqhFzJYTTdsSs=
-36,-2,KWBERandqokFbdG41U4DVYy9K5Q=,W+VaPqHYTdYZQr9nyWKfySz5gkk=
-37,-4,KWBERandqokFbdG41U4DVYy9K5Q=,qNMePJJmLYCd8ZmBu2nyd4Hqh9w=
-38,-4,KWBERandqokFbdG41U4DVYy9K5Q=,qNMePJJmLYCd8ZmBu2nyd4Hqh9w=
-38,-5,KWBERandqokFbdG41U4DVYy9K5Q=,MLrxqHYVvSRnDhCkSpt6RmUF56w=
-39,-4,KWBERandqokFbdG41U4DVYy9K5Q=,qNMePJJmLYCd8ZmBu2nyd4Hqh9w=
-39,-2,KWBERandqokFbdG41U4DVYy9K5Q=,qNMePJJmLYCd8ZmBu2nyd4Hqh9w=
-40,-2,KWBERandqokFbdG41U4DVYy9K5Q=,qNMePJJmLYCd8ZmBu2nyd4Hqh9w=
