-52,67,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-53,67,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-54,67,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-55,67,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-51,66,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-52,66,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-53,66,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-54,66,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-55,66,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-50,66,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-54,70,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-51,65,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-50,65,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-51,70,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-50,70,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-52,65,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-53,65,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-55,70,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-54,65,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-55,65,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-53,70,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-53,69,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-54,69,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-52,70,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-55,69,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-50,69,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-50,68,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-51,69,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-52,69,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-53,68,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-54,68,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-55,68,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-52,68,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-51,67,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
-51,68,hoT5dqoYpVZiq/LhhmXppwX9wps=,5P2GQHjMeSx5XYmfiwyB9E5OOgE=
