-38,-70,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-37,-70,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-39,-67,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-35,-66,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-39,-70,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-34,-67,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-36,-66,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-37,-71,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-34,-71,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-36,-71,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-35,-71,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-34,-66,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-35,-67,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-36,-67,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-38,-68,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-37,-66,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-37,-68,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-39,-71,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-37,-67,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-36,-68,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-36,-70,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-38,-66,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-35,-70,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-34,-68,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-34,-70,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-39,-66,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-37,-69,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-39,-69,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-38,-69,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-39,-68,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-35,-68,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-38,-67,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-36,-69,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-34,-69,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-35,-69,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-38,-71,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-37,-65,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-36,-65,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-38,-65,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-39,-65,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-34,-65,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-35,-65,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-33,-67,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
-33,-68,M8eSBvBegkGBBJ7j+dpD6YSD6Iw=,LWnAHQLlDywMQTFqB5oXGttAVqA=
