66,67,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
69,70,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
69,69,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
68,70,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
68,69,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
67,69,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
67,70,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
67,66,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
66,66,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
65,66,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
65,68,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
65,67,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
70,68,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
69,65,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
67,65,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
66,65,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
68,65,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
70,65,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
65,65,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
69,68,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
70,66,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
66,70,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
65,70,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
69,66,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
68,68,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
70,67,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
67,68,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
68,66,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
69,67,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
66,68,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
70,69,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
68,67,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
70,70,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
67,67,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
66,69,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
65,69,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
65,64,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
68,64,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
69,64,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
70,64,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
66,64,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
67,64,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
64,66,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
64,67,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
64,65,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
64,68,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
64,64,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
64,69,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
64,70,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
76,67,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
73,67,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
72,67,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
78,66,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
75,67,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
74,67,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
77,66,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
79,66,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
73,66,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
72,66,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
79,70,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
77,67,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
78,67,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
79,67,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
71,69,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
72,68,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
73,68,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
74,66,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
79,65,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
78,65,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
78,70,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
76,66,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
71,68,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
75,66,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
74,70,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
77,65,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
73,70,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
76,65,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
74,68,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
72,70,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
79,69,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
71,65,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
75,70,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
71,66,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
73,65,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
78,69,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
71,67,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
72,65,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
79,64,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
74,69,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
77,70,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
71,64,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,B2KYjV8K7bvoDOFN5oweYCbXm6c=
75,65,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
73,69,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
74,65,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
78,64,ZcS6+47WgRfKcWp/QaTQ6KCUmec=,QtQniGuE5s1LP9MkqwGC0Vs4FpY=
