-68,51,hsNByXpJQmNWfpU9cKobpSwgEVw=,lERHM+sco3ct2duW+DpmU41qOZM=
-69,51,hsNByXpJQmNWfpU9cKobpSwgEVw=,lERHM+sco3ct2duW+DpmU41qOZM=
-70,51,hsNByXpJQmNWfpU9cKobpSwgEVw=,lERHM+sco3ct2duW+DpmU41qOZM=
-66,50,hsNByXpJQmNWfpU9cKobpSwgEVw=,lERHM+sco3ct2duW+DpmU41qOZM=
-67,50,hsNByXpJQmNWfpU9cKobpSwgEVw=,lERHM+sco3ct2duW+DpmU41qOZM=
-68,50,hsNByXpJQmNWfpU9cKobpSwgEVw=,lERHM+sco3ct2duW+DpmU41qOZM=
-69,50,hsNByXpJQmNWfpU9cKobpSwgEVw=,lERHM+sco3ct2duW+DpmU41qOZM=
-70,50,hsNByXpJQmNWfpU9cKobpSwgEVw=,lERHM+sco3ct2duW+DpmU41qOZM=
-66,54,hsNByXpJQmNWfpU9cKobpSwgEVw=,lERHM+sco3ct2duW+DpmU41qOZM=
-67,54,hsNByXpJQmNWfpU9cKobpSwgEVw=,lERHM+sco3ct2duW+DpmU41qOZM=
-68,54,hsNByXpJQmNWfpU9cKobpSwgEVw=,lERHM+sco3ct2duW+DpmU41qOZM=
-69,54,hsNByXpJQmNWfpU9cKobpSwgEVw=,lERHM+sco3ct2duW+DpmU41qOZM=
-66,49,hsNByXpJQmNWfpU9cKobpSwgEVw=,lERHM+sco3ct2duW+DpmU41qOZM=
-70,54,hsNByXpJQmNWfpU9cKobpSwgEVw=,lERHM+sco3ct2duW+DpmU41qOZM=
-67,49,hsNByXpJQmNWfpU9cKobpSwgEVw=,lERHM+sco3ct2duW+DpmU41qOZM=
-68,49,hsNByXpJQmNWfpU9cKobpSwgEVw=,lERHM+sco3ct2duW+DpmU41qOZM=
-69,49,hsNByXpJQmNWfpU9cKobpSwgEVw=,lERHM+sco3ct2duW+DpmU41qOZM=
