60,-80,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
59,-80,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
61,-78,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
60,-78,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
59,-78,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
62,-73,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
63,-73,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
58,-78,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
57,-78,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
60,-73,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
58,-80,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
59,-73,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
58,-73,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
57,-79,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
57,-73,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
61,-73,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
63,-79,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
59,-77,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
58,-77,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
59,-74,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
58,-74,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
62,-79,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
57,-74,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
63,-74,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
60,-74,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
57,-80,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
57,-77,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
63,-80,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
62,-74,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
61,-79,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
62,-80,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
58,-75,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
61,-74,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
63,-75,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
60,-75,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
57,-75,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
60,-79,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
61,-75,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
61,-76,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
63,-76,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
60,-76,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
59,-79,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
61,-80,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
63,-78,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
58,-79,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
62,-78,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
59,-75,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
62,-75,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
61,-77,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
62,-77,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
63,-77,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
62,-76,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
59,-76,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
57,-76,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
60,-77,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
58,-76,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
53,-73,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
52,-73,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
54,-73,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
50,-73,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
49,-73,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
56,-78,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
48,-73,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
54,-74,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
53,-74,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
55,-74,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
51,-73,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
49,-74,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
55,-75,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
48,-74,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
52,-74,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
54,-75,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
53,-75,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
56,-76,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
51,-74,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
52,-75,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
56,-80,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
51,-75,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
50,-74,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
50,-75,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
49,-75,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
55,-73,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
48,-75,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
48,-80,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
49,-80,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
50,-80,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
51,-80,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
52,-80,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
53,-80,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
54,-80,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
55,-80,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
56,-73,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,o6Cvhh7GiRnWqwoSRuPLW3ymQhs=
54,-76,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
51,-76,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,WzQLk1kmlO24GfwnVDtcyrarz+w=
