-20,35,6IjcWv36IndX/8cHqAiAkBkTdLE=,IluDp9dN9Fu/VHbPj2khFtRNumc=
-21,35,6IjcWv36IndX/8cHqAiAkBkTdLE=,IluDp9dN9Fu/VHbPj2khFtRNumc=
-22,35,6IjcWv36IndX/8cHqAiAkBkTdLE=,IluDp9dN9Fu/VHbPj2khFtRNumc=
-23,35,6IjcWv36IndX/8cHqAiAkBkTdLE=,IluDp9dN9Fu/VHbPj2khFtRNumc=
-20,34,6IjcWv36IndX/8cHqAiAkBkTdLE=,IluDp9dN9Fu/VHbPj2khFtRNumc=
-21,34,6IjcWv36IndX/8cHqAiAkBkTdLE=,IluDp9dN9Fu/VHbPj2khFtRNumc=
-22,34,6IjcWv36IndX/8cHqAiAkBkTdLE=,IluDp9dN9Fu/VHbPj2khFtRNumc=
-23,34,6IjcWv36IndX/8cHqAiAkBkTdLE=,IluDp9dN9Fu/VHbPj2khFtRNumc=
-19,34,6IjcWv36IndX/8cHqAiAkBkTdLE=,IluDp9dN9Fu/VHbPj2khFtRNumc=
-20,33,6IjcWv36IndX/8cHqAiAkBkTdLE=,IluDp9dN9Fu/VHbPj2khFtRNumc=
-21,33,6IjcWv36IndX/8cHqAiAkBkTdLE=,IluDp9dN9Fu/VHbPj2khFtRNumc=
-19,33,6IjcWv36IndX/8cHqAiAkBkTdLE=,IluDp9dN9Fu/VHbPj2khFtRNumc=
-22,33,6IjcWv36IndX/8cHqAiAkBkTdLE=,IluDp9dN9Fu/VHbPj2khFtRNumc=
-23,33,6IjcWv36IndX/8cHqAiAkBkTdLE=,IluDp9dN9Fu/VHbPj2khFtRNumc=
-18,34,6IjcWv36IndX/8cHqAiAkBkTdLE=,IluDp9dN9Fu/VHbPj2khFtRNumc=
-22,38,6IjcWv36IndX/8cHqAiAkBkTdLE=,IluDp9dN9Fu/VHbPj2khFtRNumc=
-23,37,6IjcWv36IndX/8cHqAiAkBkTdLE=,IluDp9dN9Fu/VHbPj2khFtRNumc=
-21,37,6IjcWv36IndX/8cHqAiAkBkTdLE=,IluDp9dN9Fu/VHbPj2khFtRNumc=
-22,37,6IjcWv36IndX/8cHqAiAkBkTdLE=,IluDp9dN9Fu/VHbPj2khFtRNumc=
-23,38,6IjcWv36IndX/8cHqAiAkBkTdLE=,IluDp9dN9Fu/VHbPj2khFtRNumc=
-18,38,6IjcWv36IndX/8cHqAiAkBkTdLE=,IluDp9dN9Fu/VHbPj2khFtRNumc=
-21,36,6IjcWv36IndX/8cHqAiAkBkTdLE=,IluDp9dN9Fu/VHbPj2khFtRNumc=
