-67,-66,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-67,-67,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-66,-66,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-68,-67,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-69,-67,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-70,-69,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-71,-68,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-70,-68,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-69,-68,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-71,-67,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-69,-71,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-69,-69,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-68,-68,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-66,-67,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-71,-66,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-70,-67,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-70,-70,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-70,-71,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-71,-70,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-68,-69,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-70,-66,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-69,-66,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-68,-66,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-71,-69,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-71,-71,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-69,-70,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-66,-69,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-67,-68,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-66,-71,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-67,-69,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-66,-70,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-67,-70,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-67,-71,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-66,-68,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-68,-70,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-68,-71,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-68,-65,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-67,-65,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-69,-65,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-70,-65,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-66,-65,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-71,-65,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-65,-66,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-65,-68,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-65,-71,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-65,-67,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-65,-69,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-65,-70,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-72,-68,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
-73,-65,3WsG8T2lNoe0jUsBUMJdj2qtWac=,K9Kfl9FtSjVxTyhBUTXOInIhR7c=
-74,-65,3WsG8T2lNoe0jUsBUMJdj2qtWac=,K9Kfl9FtSjVxTyhBUTXOInIhR7c=
-75,-65,3WsG8T2lNoe0jUsBUMJdj2qtWac=,K9Kfl9FtSjVxTyhBUTXOInIhR7c=
-72,-65,3WsG8T2lNoe0jUsBUMJdj2qtWac=,JDbMZoFJ0Mcb/cdEr9LxwM4S7Ps=
