-76,-5,NwojnisrlZ1HMZAk8/eTCHQtA+k=,emC0s+wJIr8Q0obKR1kh3tKTdDA=
-79,-5,NwojnisrlZ1HMZAk8/eTCHQtA+k=,emC0s+wJIr8Q0obKR1kh3tKTdDA=
-74,-6,NwojnisrlZ1HMZAk8/eTCHQtA+k=,emC0s+wJIr8Q0obKR1kh3tKTdDA=
-77,-5,NwojnisrlZ1HMZAk8/eTCHQtA+k=,emC0s+wJIr8Q0obKR1kh3tKTdDA=
-78,-5,NwojnisrlZ1HMZAk8/eTCHQtA+k=,emC0s+wJIr8Q0obKR1kh3tKTdDA=
-79,-6,NwojnisrlZ1HMZAk8/eTCHQtA+k=,emC0s+wJIr8Q0obKR1kh3tKTdDA=
-75,-6,NwojnisrlZ1HMZAk8/eTCHQtA+k=,emC0s+wJIr8Q0obKR1kh3tKTdDA=
-74,-7,NwojnisrlZ1HMZAk8/eTCHQtA+k=,emC0s+wJIr8Q0obKR1kh3tKTdDA=
-76,-6,NwojnisrlZ1HMZAk8/eTCHQtA+k=,emC0s+wJIr8Q0obKR1kh3tKTdDA=
-79,-7,NwojnisrlZ1HMZAk8/eTCHQtA+k=,emC0s+wJIr8Q0obKR1kh3tKTdDA=
-75,-7,NwojnisrlZ1HMZAk8/eTCHQtA+k=,emC0s+wJIr8Q0obKR1kh3tKTdDA=
-77,-6,NwojnisrlZ1HMZAk8/eTCHQtA+k=,emC0s+wJIr8Q0obKR1kh3tKTdDA=
-78,-2,NwojnisrlZ1HMZAk8/eTCHQtA+k=,emC0s+wJIr8Q0obKR1kh3tKTdDA=
-79,-2,NwojnisrlZ1HMZAk8/eTCHQtA+k=,emC0s+wJIr8Q0obKR1kh3tKTdDA=
-77,-7,NwojnisrlZ1HMZAk8/eTCHQtA+k=,emC0s+wJIr8Q0obKR1kh3tKTdDA=
-76,-7,NwojnisrlZ1HMZAk8/eTCHQtA+k=,emC0s+wJIr8Q0obKR1kh3tKTdDA=
