73,-79,eS475zw3e4v06MfocZCLIJKOCWk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
78,-74,eS475zw3e4v06MfocZCLIJKOCWk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
76,-74,eS475zw3e4v06MfocZCLIJKOCWk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
77,-74,eS475zw3e4v06MfocZCLIJKOCWk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
75,-74,eS475zw3e4v06MfocZCLIJKOCWk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
74,-74,eS475zw3e4v06MfocZCLIJKOCWk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
78,-75,eS475zw3e4v06MfocZCLIJKOCWk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
77,-75,eS475zw3e4v06MfocZCLIJKOCWk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
76,-75,eS475zw3e4v06MfocZCLIJKOCWk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
74,-75,eS475zw3e4v06MfocZCLIJKOCWk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
75,-75,eS475zw3e4v06MfocZCLIJKOCWk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
78,-76,eS475zw3e4v06MfocZCLIJKOCWk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
73,-75,eS475zw3e4v06MfocZCLIJKOCWk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
77,-76,eS475zw3e4v06MfocZCLIJKOCWk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
76,-76,eS475zw3e4v06MfocZCLIJKOCWk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
75,-76,eS475zw3e4v06MfocZCLIJKOCWk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
73,-76,eS475zw3e4v06MfocZCLIJKOCWk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
78,-77,eS475zw3e4v06MfocZCLIJKOCWk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
74,-76,eS475zw3e4v06MfocZCLIJKOCWk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
77,-77,eS475zw3e4v06MfocZCLIJKOCWk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
75,-77,eS475zw3e4v06MfocZCLIJKOCWk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
73,-77,eS475zw3e4v06MfocZCLIJKOCWk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
74,-77,eS475zw3e4v06MfocZCLIJKOCWk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
76,-77,eS475zw3e4v06MfocZCLIJKOCWk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
77,-78,eS475zw3e4v06MfocZCLIJKOCWk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
78,-78,eS475zw3e4v06MfocZCLIJKOCWk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
76,-78,eS475zw3e4v06MfocZCLIJKOCWk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
75,-78,xum0huFZMnkl3RvCLFi3v0WRJX4=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
74,-78,xum0huFZMnkl3RvCLFi3v0WRJX4=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
73,-78,xum0huFZMnkl3RvCLFi3v0WRJX4=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
78,-79,xum0huFZMnkl3RvCLFi3v0WRJX4=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
76,-79,xum0huFZMnkl3RvCLFi3v0WRJX4=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
77,-79,xum0huFZMnkl3RvCLFi3v0WRJX4=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
