52,-53,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
51,-53,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
49,-53,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
50,-53,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
48,-53,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
55,-54,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
54,-54,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
52,-54,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
53,-54,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
51,-54,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
50,-54,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
49,-54,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
48,-54,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
55,-55,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
54,-55,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
55,-49,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
54,-49,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
53,-49,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
52,-49,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
50,-49,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
49,-49,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
51,-49,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
55,-50,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
54,-50,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
48,-49,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
53,-55,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
52,-55,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
51,-55,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
50,-55,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
48,-55,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
52,-50,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
49,-55,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
51,-50,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
50,-50,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
49,-50,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
48,-50,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
55,-51,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
53,-51,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
54,-51,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
51,-51,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
50,-51,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
49,-51,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
48,-51,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
52,-51,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
54,-52,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
55,-52,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,9keNxXe/ikwRp46YixkRz6uViZE=
