-20,77,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-23,77,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-21,77,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-22,77,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-18,75,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-19,75,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-22,75,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-20,75,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-19,74,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-20,74,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-21,74,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-18,74,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-22,74,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-23,74,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-18,73,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-19,73,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-20,73,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-22,73,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-21,73,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-23,73,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-18,78,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-19,78,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-21,78,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-20,78,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-22,78,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-23,78,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-23,76,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-18,76,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-20,76,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-19,77,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-22,76,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-21,76,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-18,77,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-23,75,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-19,76,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-21,75,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-24,78,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-25,78,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-26,78,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-24,77,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-27,78,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-28,78,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-29,78,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-26,77,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-30,78,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-31,78,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-27,77,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-28,77,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-24,74,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-25,77,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-24,73,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-30,77,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-29,77,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-31,73,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-31,77,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-24,76,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-30,73,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-24,75,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,srQtfyqW/+NxaiIdKz7pfV9CUSA=
-25,76,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-26,76,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-27,76,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-29,73,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-28,73,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-27,73,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-25,73,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-26,73,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-28,76,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-31,74,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-30,74,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-30,76,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-29,76,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-25,75,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-27,75,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-28,75,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-25,74,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-26,74,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-27,74,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-28,74,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-29,74,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-26,75,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-31,76,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-31,75,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-29,75,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-30,75,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,1mY81vzMNgj++HEZTGLx1RLMf1M=
-19,71,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,IbLhvBIl6o3eVHtb5m1HGzmajjE=
-18,71,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,IbLhvBIl6o3eVHtb5m1HGzmajjE=
-19,66,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,IbLhvBIl6o3eVHtb5m1HGzmajjE=
-18,66,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,IbLhvBIl6o3eVHtb5m1HGzmajjE=
-20,71,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,IbLhvBIl6o3eVHtb5m1HGzmajjE=
-22,71,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,IbLhvBIl6o3eVHtb5m1HGzmajjE=
-23,71,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,IbLhvBIl6o3eVHtb5m1HGzmajjE=
-20,66,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,IbLhvBIl6o3eVHtb5m1HGzmajjE=
-21,71,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,IbLhvBIl6o3eVHtb5m1HGzmajjE=
-21,66,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,IbLhvBIl6o3eVHtb5m1HGzmajjE=
-23,67,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,IbLhvBIl6o3eVHtb5m1HGzmajjE=
-23,66,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,IbLhvBIl6o3eVHtb5m1HGzmajjE=
-22,67,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,IbLhvBIl6o3eVHtb5m1HGzmajjE=
-22,66,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,IbLhvBIl6o3eVHtb5m1HGzmajjE=
-19,65,TCXZE1aDDRKZV4H1hzYOPm+rmYo=,IbLhvBIl6o3eVHtb5m1HGzmajjE=
