-44,-37,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-45,-37,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-42,-38,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-43,-38,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-46,-37,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-42,-39,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-47,-37,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-43,-39,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-44,-38,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-44,-39,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-47,-38,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-45,-39,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-45,-38,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-47,-39,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-46,-38,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-46,-39,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-43,-34,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-42,-34,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-44,-34,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-43,-35,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-46,-34,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-45,-34,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-44,-35,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-42,-35,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-47,-34,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-45,-35,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-46,-35,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-43,-36,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-47,-35,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-44,-36,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-45,-36,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-42,-36,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-43,-37,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-46,-36,1Lso1p+R6s/54fOmgLf6mdII0kw=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
