-44,-37,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-42,-38,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-43,-38,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-46,-37,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-44,-38,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-47,-37,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-42,-39,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-43,-34,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-45,-37,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-43,-39,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-44,-39,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-42,-34,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-45,-38,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-44,-34,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-46,-38,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-47,-38,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-45,-39,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-46,-34,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-42,-35,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-43,-35,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-47,-34,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-44,-35,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-47,-39,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-46,-35,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-43,-36,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-46,-39,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-45,-36,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-47,-35,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-45,-35,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-44,-36,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-42,-36,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-43,-37,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-47,-36,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-46,-36,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-42,-37,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-45,-34,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-43,-33,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-42,-33,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-46,-33,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-44,-33,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-47,-33,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-45,-33,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-48,-36,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-48,-34,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-48,-37,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-48,-39,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-48,-35,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-48,-33,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-48,-38,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-48,-43,lde2TudYl2m6/8E81opAroKwMKI=,AHazRHQIwECOANWM9nPllDSo4u4=
-47,-43,lde2TudYl2m6/8E81opAroKwMKI=,AHazRHQIwECOANWM9nPllDSo4u4=
-45,-43,lde2TudYl2m6/8E81opAroKwMKI=,AHazRHQIwECOANWM9nPllDSo4u4=
-47,-44,lde2TudYl2m6/8E81opAroKwMKI=,AHazRHQIwECOANWM9nPllDSo4u4=
-48,-44,lde2TudYl2m6/8E81opAroKwMKI=,AHazRHQIwECOANWM9nPllDSo4u4=
-46,-43,lde2TudYl2m6/8E81opAroKwMKI=,AHazRHQIwECOANWM9nPllDSo4u4=
-45,-44,lde2TudYl2m6/8E81opAroKwMKI=,AHazRHQIwECOANWM9nPllDSo4u4=
-42,-44,lde2TudYl2m6/8E81opAroKwMKI=,AHazRHQIwECOANWM9nPllDSo4u4=
-42,-45,lde2TudYl2m6/8E81opAroKwMKI=,AHazRHQIwECOANWM9nPllDSo4u4=
-48,-48,lde2TudYl2m6/8E81opAroKwMKI=,AHazRHQIwECOANWM9nPllDSo4u4=
-46,-44,lde2TudYl2m6/8E81opAroKwMKI=,AHazRHQIwECOANWM9nPllDSo4u4=
-44,-44,lde2TudYl2m6/8E81opAroKwMKI=,AHazRHQIwECOANWM9nPllDSo4u4=
-43,-44,lde2TudYl2m6/8E81opAroKwMKI=,AHazRHQIwECOANWM9nPllDSo4u4=
-44,-45,lde2TudYl2m6/8E81opAroKwMKI=,AHazRHQIwECOANWM9nPllDSo4u4=
-43,-45,lde2TudYl2m6/8E81opAroKwMKI=,AHazRHQIwECOANWM9nPllDSo4u4=
-45,-45,lde2TudYl2m6/8E81opAroKwMKI=,AHazRHQIwECOANWM9nPllDSo4u4=
-42,-40,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-43,-40,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-46,-45,lde2TudYl2m6/8E81opAroKwMKI=,AHazRHQIwECOANWM9nPllDSo4u4=
-47,-45,lde2TudYl2m6/8E81opAroKwMKI=,AHazRHQIwECOANWM9nPllDSo4u4=
-48,-45,lde2TudYl2m6/8E81opAroKwMKI=,AHazRHQIwECOANWM9nPllDSo4u4=
-43,-46,lde2TudYl2m6/8E81opAroKwMKI=,AHazRHQIwECOANWM9nPllDSo4u4=
-42,-46,lde2TudYl2m6/8E81opAroKwMKI=,AHazRHQIwECOANWM9nPllDSo4u4=
-44,-40,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-46,-40,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-44,-46,lde2TudYl2m6/8E81opAroKwMKI=,AHazRHQIwECOANWM9nPllDSo4u4=
-47,-40,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-48,-40,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-46,-46,lde2TudYl2m6/8E81opAroKwMKI=,AHazRHQIwECOANWM9nPllDSo4u4=
-47,-48,lde2TudYl2m6/8E81opAroKwMKI=,AHazRHQIwECOANWM9nPllDSo4u4=
-48,-46,lde2TudYl2m6/8E81opAroKwMKI=,AHazRHQIwECOANWM9nPllDSo4u4=
-45,-40,lde2TudYl2m6/8E81opAroKwMKI=,FZ4M0nTSQ6Yba1ui6qsMqBWAbZc=
-47,-46,lde2TudYl2m6/8E81opAroKwMKI=,AHazRHQIwECOANWM9nPllDSo4u4=
