-92,79,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,al/U4c586Y+qW12Rk/OYO5ztKg8=
-93,79,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,al/U4c586Y+qW12Rk/OYO5ztKg8=
-94,79,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,al/U4c586Y+qW12Rk/OYO5ztKg8=
-96,79,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,al/U4c586Y+qW12Rk/OYO5ztKg8=
-95,79,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,al/U4c586Y+qW12Rk/OYO5ztKg8=
-89,78,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,al/U4c586Y+qW12Rk/OYO5ztKg8=
-90,78,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,al/U4c586Y+qW12Rk/OYO5ztKg8=
-91,78,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,al/U4c586Y+qW12Rk/OYO5ztKg8=
-93,78,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,al/U4c586Y+qW12Rk/OYO5ztKg8=
-94,78,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,al/U4c586Y+qW12Rk/OYO5ztKg8=
-92,78,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,al/U4c586Y+qW12Rk/OYO5ztKg8=
-95,78,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,al/U4c586Y+qW12Rk/OYO5ztKg8=
-89,77,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,al/U4c586Y+qW12Rk/OYO5ztKg8=
-96,78,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,al/U4c586Y+qW12Rk/OYO5ztKg8=
-90,77,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,al/U4c586Y+qW12Rk/OYO5ztKg8=
-91,77,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,al/U4c586Y+qW12Rk/OYO5ztKg8=
-92,77,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,al/U4c586Y+qW12Rk/OYO5ztKg8=
-94,77,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,al/U4c586Y+qW12Rk/OYO5ztKg8=
-93,77,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,al/U4c586Y+qW12Rk/OYO5ztKg8=
-95,77,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,al/U4c586Y+qW12Rk/OYO5ztKg8=
-96,77,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,al/U4c586Y+qW12Rk/OYO5ztKg8=
-89,76,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,al/U4c586Y+qW12Rk/OYO5ztKg8=
-91,76,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,al/U4c586Y+qW12Rk/OYO5ztKg8=
-92,76,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,al/U4c586Y+qW12Rk/OYO5ztKg8=
