58,-7,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
62,-1,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
61,-1,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
61,-6,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
59,-1,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
58,-1,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
57,-1,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
63,-7,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
63,-1,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
62,-2,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
63,-2,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
61,-2,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
59,-8,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
58,-8,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
62,-8,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
63,-8,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
57,-7,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
61,-8,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
60,-8,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
60,-6,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
57,-8,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
59,-5,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
58,-5,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
57,-5,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
60,-2,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
59,-6,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
57,-2,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
63,-3,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
62,-3,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
59,-2,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
62,-7,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
61,-3,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
63,-6,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
58,-2,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
58,-6,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
60,-3,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
58,-3,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
60,-1,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
63,-4,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
61,-7,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
59,-3,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
57,-3,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
62,-6,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
62,-4,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
57,-6,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
61,-4,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
58,-4,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
60,-7,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
59,-7,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
63,-5,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
62,-5,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
61,-5,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
57,-4,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
59,-4,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
60,-4,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
60,-5,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
54,-14,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,cic4dx+xj7YFzQJfdtFZS+AqAyM=
52,-14,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,cic4dx+xj7YFzQJfdtFZS+AqAyM=
55,-14,OPg1GfFFg4LuEbnTH+8+FpUlt5o=,cic4dx+xj7YFzQJfdtFZS+AqAyM=
