-43,-12,Z/BXEFbqugnHGZWE0rlAHtICcug=,T828+sRH2sqciVkBLzbTECE1Zmo=
-44,-12,Z/BXEFbqugnHGZWE0rlAHtICcug=,T828+sRH2sqciVkBLzbTECE1Zmo=
-44,-11,Z/BXEFbqugnHGZWE0rlAHtICcug=,T828+sRH2sqciVkBLzbTECE1Zmo=
-42,-12,Z/BXEFbqugnHGZWE0rlAHtICcug=,T828+sRH2sqciVkBLzbTECE1Zmo=
-47,-11,Z/BXEFbqugnHGZWE0rlAHtICcug=,T828+sRH2sqciVkBLzbTECE1Zmo=
-45,-11,Z/BXEFbqugnHGZWE0rlAHtICcug=,T828+sRH2sqciVkBLzbTECE1Zmo=
-45,-12,Z/BXEFbqugnHGZWE0rlAHtICcug=,T828+sRH2sqciVkBLzbTECE1Zmo=
-47,-12,Z/BXEFbqugnHGZWE0rlAHtICcug=,T828+sRH2sqciVkBLzbTECE1Zmo=
-46,-12,Z/BXEFbqugnHGZWE0rlAHtICcug=,T828+sRH2sqciVkBLzbTECE1Zmo=
-43,-13,Z/BXEFbqugnHGZWE0rlAHtICcug=,T828+sRH2sqciVkBLzbTECE1Zmo=
-44,-13,Z/BXEFbqugnHGZWE0rlAHtICcug=,T828+sRH2sqciVkBLzbTECE1Zmo=
-46,-11,Z/BXEFbqugnHGZWE0rlAHtICcug=,T828+sRH2sqciVkBLzbTECE1Zmo=
-46,-13,Z/BXEFbqugnHGZWE0rlAHtICcug=,T828+sRH2sqciVkBLzbTECE1Zmo=
-45,-13,Z/BXEFbqugnHGZWE0rlAHtICcug=,T828+sRH2sqciVkBLzbTECE1Zmo=
-47,-13,Z/BXEFbqugnHGZWE0rlAHtICcug=,T828+sRH2sqciVkBLzbTECE1Zmo=
-43,-11,Z/BXEFbqugnHGZWE0rlAHtICcug=,T828+sRH2sqciVkBLzbTECE1Zmo=
-42,-13,Z/BXEFbqugnHGZWE0rlAHtICcug=,T828+sRH2sqciVkBLzbTECE1Zmo=
-44,-14,Z/BXEFbqugnHGZWE0rlAHtICcug=,T828+sRH2sqciVkBLzbTECE1Zmo=
-45,-14,Z/BXEFbqugnHGZWE0rlAHtICcug=,T828+sRH2sqciVkBLzbTECE1Zmo=
-47,-14,Z/BXEFbqugnHGZWE0rlAHtICcug=,T828+sRH2sqciVkBLzbTECE1Zmo=
-43,-14,Z/BXEFbqugnHGZWE0rlAHtICcug=,T828+sRH2sqciVkBLzbTECE1Zmo=
-44,-15,Z/BXEFbqugnHGZWE0rlAHtICcug=,T828+sRH2sqciVkBLzbTECE1Zmo=
-46,-14,Z/BXEFbqugnHGZWE0rlAHtICcug=,T828+sRH2sqciVkBLzbTECE1Zmo=
-43,-15,Z/BXEFbqugnHGZWE0rlAHtICcug=,T828+sRH2sqciVkBLzbTECE1Zmo=
-46,-15,Z/BXEFbqugnHGZWE0rlAHtICcug=,T828+sRH2sqciVkBLzbTECE1Zmo=
