4,79,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
2,73,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
6,73,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
4,72,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
3,79,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
2,79,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
1,73,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
0,74,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
0,76,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
1,79,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
4,77,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
6,76,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
0,73,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
5,76,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
5,75,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
4,75,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
6,75,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
3,72,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
2,72,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
0,79,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
6,78,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
5,78,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
3,78,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
2,78,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
1,78,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
4,76,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
6,72,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
0,78,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
4,78,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
1,72,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
0,77,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
6,74,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
3,77,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
3,75,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
4,74,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
3,74,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
5,74,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
5,72,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
1,77,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
3,76,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
2,74,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
2,77,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
0,72,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
5,73,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
4,73,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
6,77,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
3,73,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
0,75,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
6,79,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
5,79,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
5,77,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
1,74,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
1,76,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
2,75,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
2,76,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
1,75,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
7,73,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
12,77,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,b7JwztYIsrze3fx1DcN6fVDd1DU=
11,77,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,b7JwztYIsrze3fx1DcN6fVDd1DU=
10,77,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,b7JwztYIsrze3fx1DcN6fVDd1DU=
13,77,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,b7JwztYIsrze3fx1DcN6fVDd1DU=
8,77,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,b7JwztYIsrze3fx1DcN6fVDd1DU=
13,76,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,b7JwztYIsrze3fx1DcN6fVDd1DU=
9,77,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,b7JwztYIsrze3fx1DcN6fVDd1DU=
15,76,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,b7JwztYIsrze3fx1DcN6fVDd1DU=
14,76,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,b7JwztYIsrze3fx1DcN6fVDd1DU=
14,77,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,b7JwztYIsrze3fx1DcN6fVDd1DU=
7,79,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,Q5sxT++oo+93ds2Q9AFX/RKivQI=
9,72,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,b7JwztYIsrze3fx1DcN6fVDd1DU=
10,72,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,b7JwztYIsrze3fx1DcN6fVDd1DU=
8,72,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,b7JwztYIsrze3fx1DcN6fVDd1DU=
12,72,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,b7JwztYIsrze3fx1DcN6fVDd1DU=
13,72,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,b7JwztYIsrze3fx1DcN6fVDd1DU=
14,72,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,b7JwztYIsrze3fx1DcN6fVDd1DU=
11,72,QDc1+D1XSSG3rvZjc9rcLnrW5q4=,b7JwztYIsrze3fx1DcN6fVDd1DU=
