-4,-19,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,AXAC59l2Jbs4hCYyf2/32AFSFRQ=
-3,-19,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,/j9LLAzvC2ZkIpSrpBkucHLi7EY=
-5,-18,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,bC8YnzNPurB/WTR7p5k6XrkH70c=
-4,-18,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,p5Mzoq0cHbPRRRYLV+lNxOk6/a8=
-3,-18,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,bC8YnzNPurB/WTR7p5k6XrkH70c=
-5,-17,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,bC8YnzNPurB/WTR7p5k6XrkH70c=
-3,-17,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,bC8YnzNPurB/WTR7p5k6XrkH70c=
-2,-17,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,bC8YnzNPurB/WTR7p5k6XrkH70c=
-5,-16,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,p5Mzoq0cHbPRRRYLV+lNxOk6/a8=
-4,-16,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,bC8YnzNPurB/WTR7p5k6XrkH70c=
-3,-16,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,p5Mzoq0cHbPRRRYLV+lNxOk6/a8=
-2,-16,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,bC8YnzNPurB/WTR7p5k6XrkH70c=
-4,-15,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,bC8YnzNPurB/WTR7p5k6XrkH70c=
-2,-15,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,bC8YnzNPurB/WTR7p5k6XrkH70c=
-4,-14,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,SnGBjBlWtB7Tu4cPaH8XXaHdiVs=
-2,-14,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,bC8YnzNPurB/WTR7p5k6XrkH70c=
-4,-13,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,xCXax7RTPpSVbbvr7TpMVTA3zgw=
-2,-13,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,bC8YnzNPurB/WTR7p5k6XrkH70c=
-2,-12,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,SnGBjBlWtB7Tu4cPaH8XXaHdiVs=
-2,-11,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,SnGBjBlWtB7Tu4cPaH8XXaHdiVs=
-2,-10,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,bC8YnzNPurB/WTR7p5k6XrkH70c=
-1,-10,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,p5Mzoq0cHbPRRRYLV+lNxOk6/a8=
-2,-9,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,p5Mzoq0cHbPRRRYLV+lNxOk6/a8=
-1,-9,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,bC8YnzNPurB/WTR7p5k6XrkH70c=
-9,-8,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,p5Mzoq0cHbPRRRYLV+lNxOk6/a8=
-8,-8,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,p5Mzoq0cHbPRRRYLV+lNxOk6/a8=
-7,-8,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,bC8YnzNPurB/WTR7p5k6XrkH70c=
-5,-8,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,p5Mzoq0cHbPRRRYLV+lNxOk6/a8=
-1,-8,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,bC8YnzNPurB/WTR7p5k6XrkH70c=
-5,-7,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,p5Mzoq0cHbPRRRYLV+lNxOk6/a8=
-3,-7,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,tKbzOVCHVgUB7p0xMSMRjZcwBUk=
-2,-7,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,p5Mzoq0cHbPRRRYLV+lNxOk6/a8=
-1,-7,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,hz8Lkyc9aFWlZBKLe3WDgrzZWFY=
-3,-6,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,tKbzOVCHVgUB7p0xMSMRjZcwBUk=
-1,-6,FEgLqg+c3NwM3K/w2xpp1tmXSDs=,F9lIJzyp8CFbT8vHJjPQQZZedY8=
-5,-5,FEgLqg+c3NwM3K/w2xpp1tmXSDs=,rWStTCmt6J0dCgukQTLmmPW85yg=
-4,-5,FEgLqg+c3NwM3K/w2xpp1tmXSDs=,F9lIJzyp8CFbT8vHJjPQQZZedY8=
-3,-5,FEgLqg+c3NwM3K/w2xpp1tmXSDs=,rWStTCmt6J0dCgukQTLmmPW85yg=
-2,-5,FEgLqg+c3NwM3K/w2xpp1tmXSDs=,D4qyLuGc6pryJ1RAKpCmrjs7svU=
-1,-5,FEgLqg+c3NwM3K/w2xpp1tmXSDs=,rWStTCmt6J0dCgukQTLmmPW85yg=
-6,-4,FEgLqg+c3NwM3K/w2xpp1tmXSDs=,6k/iCDfOmHITilTe+SnjXciT/o4=
-5,-4,FEgLqg+c3NwM3K/w2xpp1tmXSDs=,wLWMy1OHh1EGCMFsm1MvMlwO578=
-3,-4,FEgLqg+c3NwM3K/w2xpp1tmXSDs=,6k/iCDfOmHITilTe+SnjXciT/o4=
-2,-4,FEgLqg+c3NwM3K/w2xpp1tmXSDs=,6k/iCDfOmHITilTe+SnjXciT/o4=
-1,-4,FEgLqg+c3NwM3K/w2xpp1tmXSDs=,ft1Q26P9GzUiIQNESAsuYHYdxgY=
-5,-3,FEgLqg+c3NwM3K/w2xpp1tmXSDs=,wLWMy1OHh1EGCMFsm1MvMlwO578=
-4,-3,FEgLqg+c3NwM3K/w2xpp1tmXSDs=,6k/iCDfOmHITilTe+SnjXciT/o4=
-3,-3,FEgLqg+c3NwM3K/w2xpp1tmXSDs=,JUZCBKK/BX7iuWK+7lGLRm8CT4Q=
-2,-3,FEgLqg+c3NwM3K/w2xpp1tmXSDs=,wLWMy1OHh1EGCMFsm1MvMlwO578=
-1,-3,FEgLqg+c3NwM3K/w2xpp1tmXSDs=,wLWMy1OHh1EGCMFsm1MvMlwO578=
-5,-2,FEgLqg+c3NwM3K/w2xpp1tmXSDs=,1dcj37qXC/1EG47pCUWCy4v4xio=
-4,-2,FEgLqg+c3NwM3K/w2xpp1tmXSDs=,AzLzZvuagEgOva3aFSb5jzkY9os=
-3,-2,FEgLqg+c3NwM3K/w2xpp1tmXSDs=,1dcj37qXC/1EG47pCUWCy4v4xio=
-2,-2,FEgLqg+c3NwM3K/w2xpp1tmXSDs=,1dcj37qXC/1EG47pCUWCy4v4xio=
-1,-2,FEgLqg+c3NwM3K/w2xpp1tmXSDs=,1dcj37qXC/1EG47pCUWCy4v4xio=
-16,-1,FEgLqg+c3NwM3K/w2xpp1tmXSDs=,8AazdEzdM3n+/bpNA0iQnRP65bg=
-6,-1,FEgLqg+c3NwM3K/w2xpp1tmXSDs=,8AazdEzdM3n+/bpNA0iQnRP65bg=
-5,-1,FEgLqg+c3NwM3K/w2xpp1tmXSDs=,mdHAd6MgvDKDkRv/sSZN/gcN+y8=
-4,-1,FEgLqg+c3NwM3K/w2xpp1tmXSDs=,ZYek4emKS8UnzgjLVIBZogeMWzY=
-3,-1,FEgLqg+c3NwM3K/w2xpp1tmXSDs=,mdHAd6MgvDKDkRv/sSZN/gcN+y8=
-2,-1,FEgLqg+c3NwM3K/w2xpp1tmXSDs=,mdHAd6MgvDKDkRv/sSZN/gcN+y8=
-1,-1,FEgLqg+c3NwM3K/w2xpp1tmXSDs=,DucmlfX8sbluvR8pceTTi4xaoFs=
