-1,-1,coUK6v9u7xRuia68xAdjkQUSEt8=,RE1dcqlMSz1O8W2AwBVMLzDaeu8=
-1,-2,coUK6v9u7xRuia68xAdjkQUSEt8=,RE1dcqlMSz1O8W2AwBVMLzDaeu8=
-1,-3,coUK6v9u7xRuia68xAdjkQUSEt8=,RE1dcqlMSz1O8W2AwBVMLzDaeu8=
-1,-4,coUK6v9u7xRuia68xAdjkQUSEt8=,RE1dcqlMSz1O8W2AwBVMLzDaeu8=
-1,-5,coUK6v9u7xRuia68xAdjkQUSEt8=,oPbbYzBON6PHKzzJcH4ngepEZEE=
-1,-6,coUK6v9u7xRuia68xAdjkQUSEt8=,FpZQMb1/ivxBM5seuwYxqiPAOqM=
-2,-2,coUK6v9u7xRuia68xAdjkQUSEt8=,RE1dcqlMSz1O8W2AwBVMLzDaeu8=
-2,-1,coUK6v9u7xRuia68xAdjkQUSEt8=,RE1dcqlMSz1O8W2AwBVMLzDaeu8=
-2,-4,coUK6v9u7xRuia68xAdjkQUSEt8=,RE1dcqlMSz1O8W2AwBVMLzDaeu8=
-2,-3,coUK6v9u7xRuia68xAdjkQUSEt8=,RE1dcqlMSz1O8W2AwBVMLzDaeu8=
-2,-5,coUK6v9u7xRuia68xAdjkQUSEt8=,LBVmC3nLja9uX2VKxy19+Pv/6BA=
-2,-6,coUK6v9u7xRuia68xAdjkQUSEt8=,FpZQMb1/ivxBM5seuwYxqiPAOqM=
-3,-3,w2DZk27ie+EnGPYYN/FRHn4rLoU=,P8tLpyZpXLEWSKRyjfc7MRYRlkE=
-3,-4,w2DZk27ie+EnGPYYN/FRHn4rLoU=,P8tLpyZpXLEWSKRyjfc7MRYRlkE=
-3,-1,w2DZk27ie+EnGPYYN/FRHn4rLoU=,P8tLpyZpXLEWSKRyjfc7MRYRlkE=
-3,-2,w2DZk27ie+EnGPYYN/FRHn4rLoU=,P8tLpyZpXLEWSKRyjfc7MRYRlkE=
-3,-5,w2DZk27ie+EnGPYYN/FRHn4rLoU=,cd/OczK7XI3AZOHaN+hmtLppc5Q=
-4,-4,w2DZk27ie+EnGPYYN/FRHn4rLoU=,OPPScGb5QOslQ3/ip+xahsDiLTM=
-4,-3,w2DZk27ie+EnGPYYN/FRHn4rLoU=,aJhSz5+/ED3EDMCQN9EhbjoWQ4E=
-4,-2,w2DZk27ie+EnGPYYN/FRHn4rLoU=,aJhSz5+/ED3EDMCQN9EhbjoWQ4E=
-4,-1,w2DZk27ie+EnGPYYN/FRHn4rLoU=,OPPScGb5QOslQ3/ip+xahsDiLTM=
-4,-5,w2DZk27ie+EnGPYYN/FRHn4rLoU=,OPPScGb5QOslQ3/ip+xahsDiLTM=
-4,-6,w2DZk27ie+EnGPYYN/FRHn4rLoU=,jY3kN603dgq9DjqzzkmlYGYQ6IY=
-5,-5,w2DZk27ie+EnGPYYN/FRHn4rLoU=,OPPScGb5QOslQ3/ip+xahsDiLTM=
-5,-1,w2DZk27ie+EnGPYYN/FRHn4rLoU=,x7cZC3mHq3mfQcrZH3USfcQ64oQ=
-5,-2,c8hmB3kvOn12D9eiup7iylpEgCI=,NrCvsCdP/kLxTSa+gmBheOB5ebQ=
-5,-3,c8hmB3kvOn12D9eiup7iylpEgCI=,UTTGx+nobHDLLR8cJ5OWbQ0FzpI=
-5,-4,c8hmB3kvOn12D9eiup7iylpEgCI=,UTTGx+nobHDLLR8cJ5OWbQ0FzpI=
-5,-6,w2DZk27ie+EnGPYYN/FRHn4rLoU=,jY3kN603dgq9DjqzzkmlYGYQ6IY=
-6,-5,c8hmB3kvOn12D9eiup7iylpEgCI=,qrytscn1gwWGLCB9k3rd1Tbkfac=
-6,-3,c8hmB3kvOn12D9eiup7iylpEgCI=,qrytscn1gwWGLCB9k3rd1Tbkfac=
