-7,3,coUK6v9u7xRuia68xAdjkQUSEt8=,oPbbYzBON6PHKzzJcH4ngepEZEE=
-6,2,w2DZk27ie+EnGPYYN/FRHn4rLoU=,gcKNGKWbXZA/Qpk+YtMvsXtwwd4=
-6,3,w2DZk27ie+EnGPYYN/FRHn4rLoU=,OPPScGb5QOslQ3/ip+xahsDiLTM=
-6,4,w2DZk27ie+EnGPYYN/FRHn4rLoU=,OPPScGb5QOslQ3/ip+xahsDiLTM=
-6,5,w2DZk27ie+EnGPYYN/FRHn4rLoU=,OPPScGb5QOslQ3/ip+xahsDiLTM=
-6,1,w2DZk27ie+EnGPYYN/FRHn4rLoU=,jY3kN603dgq9DjqzzkmlYGYQ6IY=
-5,3,w2DZk27ie+EnGPYYN/FRHn4rLoU=,OPPScGb5QOslQ3/ip+xahsDiLTM=
-5,2,w2DZk27ie+EnGPYYN/FRHn4rLoU=,OPPScGb5QOslQ3/ip+xahsDiLTM=
-5,1,w2DZk27ie+EnGPYYN/FRHn4rLoU=,OPPScGb5QOslQ3/ip+xahsDiLTM=
-5,0,w2DZk27ie+EnGPYYN/FRHn4rLoU=,OPPScGb5QOslQ3/ip+xahsDiLTM=
-5,5,w2DZk27ie+EnGPYYN/FRHn4rLoU=,OPPScGb5QOslQ3/ip+xahsDiLTM=
-5,4,w2DZk27ie+EnGPYYN/FRHn4rLoU=,OPPScGb5QOslQ3/ip+xahsDiLTM=
-4,4,c8hmB3kvOn12D9eiup7iylpEgCI=,YjKcof5wwNVPCvVXDWK/cYozVc8=
-4,5,c8hmB3kvOn12D9eiup7iylpEgCI=,YjKcof5wwNVPCvVXDWK/cYozVc8=
-4,0,c8hmB3kvOn12D9eiup7iylpEgCI=,YjKcof5wwNVPCvVXDWK/cYozVc8=
-4,1,c8hmB3kvOn12D9eiup7iylpEgCI=,YjKcof5wwNVPCvVXDWK/cYozVc8=
-4,2,c8hmB3kvOn12D9eiup7iylpEgCI=,YjKcof5wwNVPCvVXDWK/cYozVc8=
-4,3,c8hmB3kvOn12D9eiup7iylpEgCI=,YjKcof5wwNVPCvVXDWK/cYozVc8=
-4,6,c8hmB3kvOn12D9eiup7iylpEgCI=,qrytscn1gwWGLCB9k3rd1Tbkfac=
-3,5,c8hmB3kvOn12D9eiup7iylpEgCI=,HybB4NR4b4UzrVhiUnFA5Q1nCpw=
-3,4,c8hmB3kvOn12D9eiup7iylpEgCI=,HybB4NR4b4UzrVhiUnFA5Q1nCpw=
-3,6,c8hmB3kvOn12D9eiup7iylpEgCI=,csQaCYMwZAbTAhZGIP62AO8WvxI=
-3,1,c8hmB3kvOn12D9eiup7iylpEgCI=,HybB4NR4b4UzrVhiUnFA5Q1nCpw=
-3,0,c8hmB3kvOn12D9eiup7iylpEgCI=,HybB4NR4b4UzrVhiUnFA5Q1nCpw=
-3,3,c8hmB3kvOn12D9eiup7iylpEgCI=,HybB4NR4b4UzrVhiUnFA5Q1nCpw=
-3,2,c8hmB3kvOn12D9eiup7iylpEgCI=,HybB4NR4b4UzrVhiUnFA5Q1nCpw=
-2,4,c8hmB3kvOn12D9eiup7iylpEgCI=,HybB4NR4b4UzrVhiUnFA5Q1nCpw=
-2,2,c8hmB3kvOn12D9eiup7iylpEgCI=,HybB4NR4b4UzrVhiUnFA5Q1nCpw=
-2,3,c8hmB3kvOn12D9eiup7iylpEgCI=,HybB4NR4b4UzrVhiUnFA5Q1nCpw=
-2,0,c8hmB3kvOn12D9eiup7iylpEgCI=,HybB4NR4b4UzrVhiUnFA5Q1nCpw=
-2,1,c8hmB3kvOn12D9eiup7iylpEgCI=,HybB4NR4b4UzrVhiUnFA5Q1nCpw=
-2,5,c8hmB3kvOn12D9eiup7iylpEgCI=,csQaCYMwZAbTAhZGIP62AO8WvxI=
-1,5,c8hmB3kvOn12D9eiup7iylpEgCI=,qrytscn1gwWGLCB9k3rd1Tbkfac=
-1,4,c8hmB3kvOn12D9eiup7iylpEgCI=,HybB4NR4b4UzrVhiUnFA5Q1nCpw=
-1,3,c8hmB3kvOn12D9eiup7iylpEgCI=,HybB4NR4b4UzrVhiUnFA5Q1nCpw=
-1,2,c8hmB3kvOn12D9eiup7iylpEgCI=,HybB4NR4b4UzrVhiUnFA5Q1nCpw=
-1,1,I9CoOwqJUyRajJOS7XjKMSHTNN0=,/5Dj2UkO7OtDrTtVOAikThW4Qyc=
-1,0,I9CoOwqJUyRajJOS7XjKMSHTNN0=,6ktQw5DTZRA4N48vzJh/8RrQ7VI=
