5,-3,w2DZk27ie+EnGPYYN/FRHn4rLoU=,jY3kN603dgq9DjqzzkmlYGYQ6IY=
5,-5,w2DZk27ie+EnGPYYN/FRHn4rLoU=,jY3kN603dgq9DjqzzkmlYGYQ6IY=
4,-4,w2DZk27ie+EnGPYYN/FRHn4rLoU=,OPPScGb5QOslQ3/ip+xahsDiLTM=
4,-3,w2DZk27ie+EnGPYYN/FRHn4rLoU=,OPPScGb5QOslQ3/ip+xahsDiLTM=
4,-2,w2DZk27ie+EnGPYYN/FRHn4rLoU=,aJhSz5+/ED3EDMCQN9EhbjoWQ4E=
4,-1,w2DZk27ie+EnGPYYN/FRHn4rLoU=,aJhSz5+/ED3EDMCQN9EhbjoWQ4E=
4,-5,w2DZk27ie+EnGPYYN/FRHn4rLoU=,OPPScGb5QOslQ3/ip+xahsDiLTM=
3,-5,c8hmB3kvOn12D9eiup7iylpEgCI=,csQaCYMwZAbTAhZGIP62AO8WvxI=
3,-1,c8hmB3kvOn12D9eiup7iylpEgCI=,/iyvSQfsRSzJrUm1wkQY8iP7cTI=
3,-4,c8hmB3kvOn12D9eiup7iylpEgCI=,/iyvSQfsRSzJrUm1wkQY8iP7cTI=
3,-2,c8hmB3kvOn12D9eiup7iylpEgCI=,qrytscn1gwWGLCB9k3rd1Tbkfac=
2,-5,c8hmB3kvOn12D9eiup7iylpEgCI=,HybB4NR4b4UzrVhiUnFA5Q1nCpw=
2,-2,c8hmB3kvOn12D9eiup7iylpEgCI=,HybB4NR4b4UzrVhiUnFA5Q1nCpw=
2,-1,c8hmB3kvOn12D9eiup7iylpEgCI=,HybB4NR4b4UzrVhiUnFA5Q1nCpw=
2,-4,c8hmB3kvOn12D9eiup7iylpEgCI=,HybB4NR4b4UzrVhiUnFA5Q1nCpw=
2,-3,c8hmB3kvOn12D9eiup7iylpEgCI=,HybB4NR4b4UzrVhiUnFA5Q1nCpw=
1,-5,c8hmB3kvOn12D9eiup7iylpEgCI=,HybB4NR4b4UzrVhiUnFA5Q1nCpw=
1,-3,c8hmB3kvOn12D9eiup7iylpEgCI=,HybB4NR4b4UzrVhiUnFA5Q1nCpw=
1,-4,c8hmB3kvOn12D9eiup7iylpEgCI=,HybB4NR4b4UzrVhiUnFA5Q1nCpw=
1,-1,c8hmB3kvOn12D9eiup7iylpEgCI=,HybB4NR4b4UzrVhiUnFA5Q1nCpw=
1,-2,c8hmB3kvOn12D9eiup7iylpEgCI=,HybB4NR4b4UzrVhiUnFA5Q1nCpw=
0,-5,I9CoOwqJUyRajJOS7XjKMSHTNN0=,Ex43puRKeCj0nRbbzTPJ3lt6Dnk=
0,-4,I9CoOwqJUyRajJOS7XjKMSHTNN0=,VtLRUe9f/p+OMxPz+nrqZByHXwY=
0,-3,I9CoOwqJUyRajJOS7XjKMSHTNN0=,VtLRUe9f/p+OMxPz+nrqZByHXwY=
0,-2,I9CoOwqJUyRajJOS7XjKMSHTNN0=,kIZ5zCS+57vdCDWcEHJ6ypZLyhA=
0,-1,I9CoOwqJUyRajJOS7XjKMSHTNN0=,mxl+zKGOpfx/ssB/nDnBnrVtVWA=
